{'短评内容': '房间不错，地理位置很好，靠近烈士公园。', '短评打分': 5}
{'短评内容': '地段很好，坐公交去哪里都很方便，对面是政协和烈士公园，房间整洁干净，隔音一般，中上水平，在湖南来说很不错了，能够接受。总体非常好。', '短评打分': 5}
{'短评内容': '酒店还行！', '短评打分': 4}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '多次入住了', '短评打分': 5}
{'短评内容': '卫生尚可，环境尚可，价格实惠，是出差商旅的经济首选！推荐！好评！', '短评打分': 4}
{'短评内容': '还不错，干净卫生，用具齐全，价格也便宜！', '短评打分': 4}
{'短评内容': '晚上发现有蟑螂在床上爬，拍死之后，早上发现桌子上也有一只，这种卫生状况真是无语了，能不能多撒些药控制一下', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '111111111111111', '短评打分': 5}
{'短评内容': '可以可以挺好的～', '短评打分': 5}
{'短评内容': '还可以，服务态度也挺好。', '短评打分': 4}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '还不错还不错哦！', '短评打分': 5}
{'短评内容': '住起来感觉不错，就是只能住一楼有点不喜欢', '短评打分': 5}
{'短评内容': '酒店很不错。尤其是在京东用了券。', '短评打分': 5}
{'短评内容': '酒店位置好，近临最大公园和省博物馆，出行与购物也方便，而且临省政协下次去还会选择', '短评打分': 4}
{'短评内容': '商务A客房不错，价廉物美', '短评打分': 5}
{'短评内容': '挺不错的一次住宿', '短评打分': 5}
{'短评内容': '房间环境挺好，被子舒服，睡的很好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店在展览馆旁边，走路十分钟之内到达，无论前台还是其他服务人员，服务意识很强。管理还不错。出酒店就有公交站牌。', '短评打分': 5}
{'短评内容': '再次入住，不错！', '短评打分': 3}
{'短评内容': '不错，下次还会订', '短评打分': 3}
{'短评内容': '酒店靠近马路，所幸并不觉得吵，马路对面就是烈士公园，所以周边环境给了5分；酒店内设施略显陈旧，但总体不错；缺点是没有免费停车场。', '短评打分': 4}
{'短评内容': '不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好，但不关窗还是很吵的不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好。', '短评打分': 4}
