{'短评内容': '酒店舒适，经济。', '短评打分': 5}
{'短评内容': '酒店基本是消防博物馆内部的，很快就不对外营业了。三星标准，早餐一般，周边有消防博物馆，大观园等景点，吃饭的地方不多，出门需要打车，去南站中转还可以选择，', '短评打分': 4}
{'短评内容': '环境非常安静，在消防博物馆里面，其内设施简单了点，客房隔音差了点。走道讲话的声音及隔壁电视声音能听到。', '短评打分': 5}
{'短评内容': '不错，安静，有停车场，就是没有早餐', '短评打分': 4}
{'短评内容': '这个价格，超值的很', '短评打分': 5}
{'短评内容': '很安静，对得起这个价位！', '短评打分': 5}
{'短评内容': '比较满意，很安静，很舒适。', '短评打分': 5}
{'短评内容': '早餐有些简单。', '短评打分': 5}
{'短评内容': '服务态度极其有待于提高！跟没有服务差不多，尤其是大厅。', '短评打分': 2}
{'短评内容': '服务态度极差，内部宾馆没办法', '短评打分': 2}
{'短评内容': '服务态度不好到家了', '短评打分': 1}
{'短评内容': '服务态度极其恶劣', '短评打分': 1}
{'短评内容': '非常', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '这个酒店还可以啊 还有人帮忙拿东西', '短评打分': 5}
{'短评内容': '位置方便，整体不错，不错的选择', '短评打分': 5}
{'短评内容': '安静 卫生 很喜欢 就是吃饭的地方不太好找', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，非常干净', '短评打分': 5}
{'短评内容': '位置方便，环境好………………整体很好', '短评打分': 5}
{'短评内容': '不错，这个品质基本符合四星，爸妈很满意', '短评打分': 5}
{'短评内容': '房间比较小，性价比一般', '短评打分': 3}
{'短评内容': '很好的酒店，设施齐全，干净整洁，是国家消防博物馆的招待所。地理位置稍偏，周围较少商业网点。正赶上北京61年未遇的强暴雨，无法准时到达酒店，被前台服务人员将订单取消颇有微词。希望日后改进。', '短评打分': 5}
{'短评内容': '我挺喜欢这个酒店，特惠房价格还不错。', '短评打分': 3}
{'短评内容': '酒店环境还不错，住的也挺舒服。就是价位还是稍稍高了一点。', '短评打分': 5}
{'短评内容': '环境还不错，住着挺舒适。', '短评打分': 3}
{'短评内容': '离机场有点远，但是离火车站挺近的，下次还可以考虑', '短评打分': 5}
{'短评内容': '还不错，可以住，但是性价比没有以前好了....', '短评打分': 5}
{'短评内容': '游泳池很大，喜欢，性价比一般，很安静............', '短评打分': 5}
{'短评内容': '还不错，现在的价格比以前高多了..............', '短评打分': 5}
{'短评内容': '酒店位置好，近南二环，且安静，就是房间隔音不太好。', '短评打分': 5}
{'短评内容': '酒店干净，住着也舒适。', '短评打分': 3}
{'短评内容': '安静，干净，距离南站近，不错的选择，附近就是大观园，不过这次没机会去，下次要看看。', '短评打分': 5}
{'短评内容': '很好,距离南站很近。\n公司出差，不错的选择。\n', '短评打分': 5}
{'短评内容': '酒店的环境很好。很干净。挺！', '短评打分': 3}
{'短评内容': '有点贵', '短评打分': 3}
{'短评内容': '房间设施很一般，价格偏高', '短评打分': 3}
{'短评内容': '环境高雅，客房设施齐全，卫生条件好，会议餐饮设施齐全，交通方便。只是位置较隐秘，在菜园路上没有导引标识，如果客房能开通无线网就更好了！', '短评打分': 5}
{'短评内容': '佑安大酒店已经成为我们到首都医科大学、佑安医院办事必住的地方，服务态度很好，办理入住手续时，前台服务人员、大堂经理对顾客的热情问候，优雅宽敞的大堂环境使我们立刻有了宾至如归的感觉，房间非常干净，面积也不小，布置简洁雅致，住着十分舒适、愉悦。对了，还有小超市、礼品店、游泳馆等服务设施，方便。特别是大停车场，泊车容易，还有工作人员引导看守，太安全了！', '短评打分': 5}
{'短评内容': '不是很好找\n进出不是很方便，特别是打的\n性价比一般', '短评打分': 1}
{'短评内容': '只能说很一般,酒店地毯非常脏,床单发现污迹,不过还好,很快给换掉了.前台很一般,不是很热情,让其帮忙定TAXI,没有定到也不告诉一声,害我们白等半天...不是很推荐', '短评打分': 1}
{'短评内容': '房间小，床不好，翻身有动静，走廊有抽烟的，烟味都能飘房间来', '短评打分': 3}
{'短评内容': '设施好，地理位置还可以。卫生间里如果有棉签就好啦。', '短评打分': 3}
{'短评内容': '房间还好，交通也算便利，朋友很满意.下次还会考虑', '短评打分': 5}
{'短评内容': '自从今年7月第一次住佑安大酒店以来，这已是我第4次来住了。我以前也常来有安门地区办事，住过很多所谓星级酒店，在7月有幸发现佑安大酒店之后，觉得它比周围的酒店都好！房间整洁安静，服务人员态度很好，前台经理甚至记得常来住宿的客人的名字主动打招呼，热情快速安排房间，真给人宾至如归的感觉。停车场管理的井井有条，专人看管，令我们很有安全感。我住在这里虽然离我无办事的地方要走一段距离，但仍愿意每次都住这里。谢', '短评打分': 5}
{'短评内容': '干净，服务周到，我是第二次在这里安排朋友了。', '短评打分': 3}
{'短评内容': '房间里面整体感觉还不错，就是地毯很脏，地理为止一般情况吧', '短评打分': 5}
{'短评内容': '房间整洁，环境安静，服务良好，停车场很大而且有专人管理，安全放心。', '短评打分': 5}
{'短评内容': '第一次入住，到店前用了不短时间，好在遇到一个家住附近的老者，带着到附近。酒店环境不错，还可游泳，北京周边清静的酒店难找。如果送早餐就更好了。表扬客房部，退房时把MP3丢在房间，离开酒店才想起，打电话给酒店，客房部很快回复，取回了MP3。', '短评打分': 5}
{'短评内容': '房间干净、整洁，环境安静，停车场管理很好,整齐划一，由专人看管，车停在那里让人放心。服务人员态度很好。', '短评打分': 5}
{'短评内容': '房间很好。但是交通不便。打车要走出来。房间的隔音效果一般。走廊较窄。附近没有地铁。其他没有要评论的了。总体来说还不错。如果自己开车前往那就好了。', '短评打分': 5}
{'短评内容': '房间很干净，住着挺舒服的，就是没有免费矿泉水，酒店正门很难找。', '短评打分': 5}
{'短评内容': '是按照四星级的标准建造的，中规中矩，房间很安静，目中不足的是隔音不好，而且毛巾的卫生差强人意，住了一晚居然身上莫名的很痒撒，呵呵，服务人员态度不错，适合差旅。酒店位置很棒但很隐蔽。', '短评打分': 5}
{'短评内容': '这次住了4天，总体感觉还是不错，房屋比较干净，服务态度也很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店非常注重卫生洁净，家具设施等全且新，服务亲切周到，有档次感！！', '短评打分': 5}
{'短评内容': '酒店确实不错，相对的位置和环境，这个价格还是不错！', '短评打分': 5}
{'短评内容': '非常不错，安静，停车方便，绝对值得入住。', '短评打分': 5}
{'短评内容': '酒店很注重清洁卫生，无论公共区域还是客房都整理打扫得非常干净整洁。值得赞许！行李员和前后门的门卫都很好，给我留下了很亲切的印象！', '短评打分': 5}
{'短评内容': '环境安静整洁，房间舒适，停车方便，大厅很宽敞优雅，性价比很高！', '短评打分': 5}
{'短评内容': '还是一贯的质量，性价比非常好的北京酒店，推荐入住', '短评打分': 5}
{'短评内容': '总体不错，房间干净，我下次去北京还会现在这家宾馆的', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '0000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '真得很不错  酒店环境或者人员服务   读非常到位 下次还来  就是价格能便宜一点那就更好了', '短评打分': 5}
{'短评内容': '酒店条件不错，就店工作人原太度也很好；虽然在之前就没有预定的房间而且也没确定，但到店后很快工作就解觉了', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '已办理入住．', '短评打分': 3}
{'短评内容': '  酒店环境还可以，新装修的，房间也比较大，服务还可以。', '短评打分': 3}
{'短评内容': '酒店环境一般!完全招待所水平!一切都没配置,说是环保!还催人', '短评打分': 3}
