{'短评内容': '床垫各种弹簧出来  被子味道大  卫生间水很小', '短评打分': 1}
{'短评内容': '室内设置一般', '短评打分': 4}
{'短评内容': '酒店不错，吃饭购物都很方便，酒店设施比较陈旧，房间很小，床也睡着很不舒服，可以感受倒床垫弹簧的那种，洗澡水也特别小', '短评打分': 3}
{'短评内容': '位置很好，入住退房都很迅速，前台服务态度很好，客房卫生打扫干净。交通便利，周围电影院吃饭都很多。值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错，离西站很近，旁边有步行街，酒吧什么的，很热闹，适合年轻人。酒店设施一般，有点陈旧，但服务还行，房间也小，但唯一值得称赞的就是酒店的毛巾很新，很干净，而且很柔软，连地巾也是一样，不像一般酒店都是发黑发硬的。', '短评打分': 4}
{'短评内容': '挺好的，一直在这家店定房间', '短评打分': 5}
{'短评内容': '挺好的，就是价格贵了点', '短评打分': 5}
{'短评内容': '位置超级好，房价有点小。', '短评打分': 5}
{'短评内容': '地理位置在平凉最繁华的东西大街，出行方便，卫生很干净，停车方便，早餐也不错！', '短评打分': 5}
{'短评内容': '还不错，比较幽雅', '短评打分': 5}
{'短评内容': '每次都住这里 还不错 很方便', '短评打分': 5}
{'短评内容': '总体来说还行，工作比较方便，服务也不错；房间比较热，而且不能控制，希望能做改进；酒店没有午餐和晚餐，希望能提供。', '短评打分': 4}
{'短评内容': '住过的如家酒店里即小又差的一家了。', '短评打分': 3}
{'短评内容': '价格便宜，大床房超值。周边配套完善。生活方便', '短评打分': 5}
{'短评内容': '位置不错周边较繁华餐饮购物方便', '短评打分': 5}
{'短评内容': '环境好，服务不错，交通方便', '短评打分': 5}
{'短评内容': '床干净舒服，房间有点小', '短评打分': 5}
{'短评内容': '房间窗户太高了,不舒服', '短评打分': 3}
{'短评内容': '从机场打车过去用了220元，酒店还不错，挺新的，离汽车南站非常近。整体算可以吧！', '短评打分': 5}
{'短评内容': '房间比一般的大，环境感觉很不错。服务态度也不错，唯一疑惑的是餐厅的种类较少，尤其是早餐水果几乎没有！', '短评打分': 5}
{'短评内容': '还不错，走路离西站10分钟，周边环境也比较安静，比西站的闹市好多了', '短评打分': 5}
{'短评内容': '很干净，服务态度好!周围很繁华！下次还会来！', '短评打分': 5}
{'短评内容': '比较干净。还可以 ，食堂不错，挺便宜的。床挺软', '短评打分': 5}
{'短评内容': '房间很干净，不错！', '短评打分': 3}
