{'短评内容': '房间格调清新。实时的热水。配件齐全。感觉就是缺块香皂洗手。前台服务很热情 在寒冷的冬天 体验到了一丝温暖。', '短评打分': 5}
{'短评内容': '房间感觉很旧，床上用品也不好！', '短评打分': 3}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '出差出差出差出差出差出差出差', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错，性价比高，早餐不错，隔音好，房间干净卫生，前台热情，主动送水。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间干净卫生，前台服务态度很好，地理位置优越!', '短评打分': 5}
{'短评内容': '不错，不错～', '短评打分': 5}
{'短评内容': '还不错！！！！！！', '短评打分': 5}
{'短评内容': '很好，就是发票后面寄送不方便！', '短评打分': 5}
{'短评内容': '给弟弟怀的快喜欢的快点便当开飞机大开大合杜康大酒店的', '短评打分': 5}
{'短评内容': '京东这个预定服务还要努力啊，跟美团还有差距，同一个酒店美团还能预定京东就不行了！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '方便，干净，好', '短评打分': 5}
{'短评内容': '在自贡都住他家，方便服务又好', '短评打分': 5}
{'短评内容': '常住他家都挺好的', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '位置方便，干净，好', '短评打分': 5}
{'短评内容': '不错 就是没有提供凉拖鞋 洗澡不方便啊', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净，环境也挺不错的。', '短评打分': 5}
{'短评内容': '常住', '短评打分': 5}
