{'短评内容': '前台接待两个人在一起玩手机不管不问', '短评打分': 4}
{'短评内容': '很满意，值得推荐！环境优美，服务周到热情.房间很干净，摆设布置也不错，周边很安静。非常舒适的酒店，室内设施完备，地理位置绝佳！', '短评打分': 5}
{'短评内容': '挺好，就是网络信号不好', '短评打分': 5}
{'短评内容': '交通便利 房间较干净 设施有点陈旧 停车方便 早餐一般', '短评打分': 3}
{'短评内容': '交通便利 早餐一般 停车位较多 服务态度较好 网络比以前好多了', '短评打分': 3}
{'短评内容': '服务差，环境差，房间差，就是忘记拍照了，就没见过这么差的！谁要不信可以去试试！', '短评打分': 1}
{'短评内容': '价格，房间，服务都可以。只是位置太偏，到二环了，', '短评打分': 3}
{'短评内容': '很好，，，还有积分，，方便', '短评打分': 5}
{'短评内容': '房间面积大,干净卫生,服务也不错,停车方便,值得入住.', '短评打分': 5}
{'短评内容': '几乎没有网络，发一封邮件要抱个本子满楼找信号，最后在楼梯口总算吧邮件发了。冲厕所没水，电水壶烧出来的水比牛奶还浓。。。。。。失望真的太失望了，严重对不起这价格！！', '短评打分': 1}
{'短评内容': '干净卫生，条件不错。\n基本对得起这个价格。\n相对而言，早餐算很不错啦。', '短评打分': 5}
{'短评内容': '餐厅的饭菜味道是很好！就是住宿一般有点吵！房间还算宽敞卫生还行，服务人员态度很好，就是卫生间太小淋浴只有一个淋浴头，空调出风口有点脏了！网速飞快！', '短评打分': 5}
