{'短评内容': '非常好！？', '短评打分': 5}
{'短评内容': '便宜，舒适，性价比很高，位置方便', '短评打分': 5}
{'短评内容': '楼下有夜宵摊，油烟会串进房间，关了窗会好点。处了这点，其他都还不错', '短评打分': 4}
{'短评内容': '客栈是一个四合院，很安静。干净整洁但面积较小，特别是卫生间很小。位置就在玉几岛上，但整个客栈没有一个地方能看见海，要海景房的话就算啦。', '短评打分': 4}
{'短评内容': '可以，老板人很好！', '短评打分': 5}
{'短评内容': '可能是因为国庆出游吧，晚上特别吵，房间很干净，酒店环境也很好，庭院很有味道，到的时候是半夜，店家还出来接我们，特别好。', '短评打分': 5}
{'短评内容': '干净，便宜就是点吵，停车费挺贵的', '短评打分': 5}
{'短评内容': '客栈房间挺普通，不过干净舒适，院子里树木错落有致，景色不错，而且出门就可以逛可以吃，不远就是南诏风情岛，非常方便', '短评打分': 5}
{'短评内容': '总得来说挺好的，就是附近有采石场，整天峰机器乱叫，很烦，一大早就开始到晚上，然后酒店没有露台，看不到海，附近挺多吃的，很热闹。双廊没啥好玩峰，就洱海拍照挺好看的。到处在施工', '短评打分': 5}
{'短评内容': '不错，位置也很好找', '短评打分': 5}
{'短评内容': '挺好，不错。', '短评打分': 5}
{'短评内容': '开始找不到客栈老板还出来接我们 挺漂亮的客栈', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在双廊古镇上，比较方便，不过房间热水忽冷忽热，如果较晚，例如晚上12点就没有热水了。', '短评打分': 4}
{'短评内容': '老板娘人好，必需赞。房间环境很好，干净整洁，小庭院也非常漂亮，地理位置也很好，虽然不是靠近海边，不过非常好找，不像海边客栈要绕来绕去，去各个景点也非常近，性价比很高。推荐推荐推荐', '短评打分': 5}
