{'短评内容': '还可以吧，性价比挺高！', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间干净，整洁，位置好找', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务好，卫生好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错，房间格调同锦江之星差不多，唯一美中不足就是冲凉区域稍微偏小了点，其他都很好?', '短评打分': 5}
{'短评内容': '设施好   服务态度好  可以  值得选择', '短评打分': 5}
{'短评内容': '还可以，房间较小，但是一个人住足够了。', '短评打分': 4}
{'短评内容': '环境可以，室外汽车声影响睡眠，半夜走廊有人大声喧哗，影响睡眠，地板隔音差', '短评打分': 5}
{'短评内容': '房间估计好久没住人了，要不不可能连马桶不能下水这样的问题都发现不了，而且床头柜上有明显的灰尘。当天住的时候酒店装修，前台提前告知了可能有噪音并且给调了房，这点很不错，可是为什么不提前说明装修的时候没冷水呢？', '短评打分': 3}
{'短评内容': '周围坐车不是很方便，整体还不错。', '短评打分': 4}
{'短评内容': '都挺好就是我订的大床房变成标准间我认了但是你的插座为何还不通电啊', '短评打分': 5}
{'短评内容': '房间很干净，店内环境比较好，订的特价房，房间比较小。', '短评打分': 5}
{'短评内容': '很好，建议住', '短评打分': 4}
{'短评内容': '很一般一般一般 很一般', '短评打分': 3}
{'短评内容': '设施太陈旧，跟旅社一样，不值', '短评打分': 3}
{'短评内容': '老家的酒店，服务很好，整个许昌的各行服务都很好！', '短评打分': 5}
