{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位于火车站附近，交通方便，附近吃的地方不多，客房干净整洁，也比较安静。', '短评打分': 4}
{'短评内容': '地理位置还好', '短评打分': 5}
{'短评内容': '不要问为什么，就冲虐童。携程你是没有道德的企业，早点倒闭吧。', '短评打分': 1}
{'短评内容': '一般！一般', '短评打分': 3}
{'短评内容': '离火车站近是唯一优点，跟其他的快捷酒店一样', '短评打分': 3}
{'短评内容': '总体不错，卫生也很好。', '短评打分': 5}
{'短评内容': '位置不错，很好找，环境也不错', '短评打分': 3}
{'短评内容': '挺好好好好好好好好好好的', '短评打分': 3}
{'短评内容': '每次赶火车时，都会提前一晚住在这，离火车站很近，很方便', '短评打分': 3}
{'短评内容': '经济实惠，房间很舒适！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '厕所很脏  还有尿渍    携程很坑爹啊   订了以后说改价格了   又补了一百', '短评打分': 4}
