{'短评内容': '一直都在这里住，服务也好，房间卫生', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一家人，一间房，够了，性价比一下就高起来了，很棒！就是附近没什么像样的早餐，可惜了！不管怎么说，都不错！', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 4}
{'短评内容': '房间闻着脚臭味道。', '短评打分': 4}
{'短评内容': '暖气没开 空调一晚上都没热 被子很薄 挨了一晚上冻 电视不知道为什么 晚上就一个台 第二天早上自动跳台 还没有声音 简直无语了……水也不热 都没敢洗澡...', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间没有档次感，有点像出租房的感觉，其它还可以。', '短评打分': 4}
{'短评内容': '房间一般，有股味道，不如其他的莫泰连锁', '短评打分': 4}
{'短评内容': '还不错，一直忘记评论了。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '老酒店，经验丰富，挺好', '短评打分': 5}
{'短评内容': '还不错，第二次住这家酒店了一如即往的好！', '短评打分': 4}
{'短评内容': '太冷了，又要了一床被子。房间比较小，晚上有大车声。', '短评打分': 5}
{'短评内容': '代人预订，据反馈不错。', '短评打分': 4}
{'短评内容': '虽然我们找的不容易，但是老公说，这是我们在山东几天里住的性价比不错的酒店。\n', '短评打分': 5}
{'短评内容': ' \n  好评  酒店比较干净 值得向朋友推荐~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很干净，就是离得不是很近。这个价位值得入住。总体还可以。', '短评打分': 5}
{'短评内容': '就是洗澡的水太小了', '短评打分': 3}
{'短评内容': '第二次住了…好评…比较干净…服务态度很好…以后再来曲阜还会选择这里…', '短评打分': 5}
{'短评内容': '干净舒适...位置稍偏...不过价格便宜...', '短评打分': 5}
{'短评内容': '房间还不错，就是离市里有些远.在路尽头就是郊区，不方便出行。', '短评打分': 1}
{'短评内容': '清明节涨价幅度不大，就是留了个一楼，其他的，还好吧', '短评打分': 5}
{'短评内容': '房间大又干净 服务员服务周到 应该是那里比较好的快捷酒店吧 ', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '交通便利，环境优雅，客房干净，服务热情周到', '短评打分': 5}
{'短评内容': '价格公道，早餐不错，环境也可以。虽然位置偏远，但是曲阜是小城市，10元打车几乎可以到市里任何地方！', '短评打分': 5}
{'短评内容': '酒店前台人员的服务还好，房间也比较宽敞，但是稍有意味，不知从哪出来的。快捷酒店嘛，就算还好了。', '短评打分': 5}
{'短评内容': '房间很干净,毛巾上沾了头发,说完就给换了,如果房间里能配上吹风机就更好了,不过总的来说还行。', '短评打分': 3}
{'短评内容': '总体不错，房间稍微有点潮湿，服务员在客人入住前做好通风就好了', '短评打分': 5}
{'短评内容': '服务很好，设施全面，下高速很好找，曲阜很小，所以离孔府不算远。', '短评打分': 3}
{'短评内容': '性价比高。性价比高。性价比高。性价比高。', '短评打分': 5}
{'短评内容': '性价比高,干净、实惠。下次去还会住那里。', '短评打分': 5}
{'短评内容': '房间装修的很简陋，桌子墙边很多毛刺，床太硬了', '短评打分': 1}
{'短评内容': '酒店位置相比其它连锁品牌最偏，卫生间灯光昏暗，楼道里到处是台阶。', '短评打分': 1}
