{'descr': '一般般啦！京津冀', 'star': 2}
{'descr': '挺不错的', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很干净，服务不错', 'star': 5}
{'descr': '不错的选择', 'star': 5}
{'descr': '基本还算不错，旅游高峰季节，不能求太多。', 'star': 3}
{'descr': '还好吧', 'star': 4}
{'descr': '价格条件都很合适', 'star': 5}
{'descr': '不错，服务好，经济实惠……', 'star': 4}
{'descr': '离景点近，游玩方便，吃住一般。', 'star': 3}
{'descr': '总的老说还可以吧，房间不算小，服务态度还可以，感觉最大的缺点就是停车位太紧张，几乎等于没有，门口也就能停3.4个车，这点希望改进吧', 'star': 4}
{'descr': '总的老说还可以吧，房间不算小，服务态度还可以，感觉最大的缺点就是停车位太紧张，几乎等于没有，门口也就能停3.4个车，这点希望改进吧', 'star': 4}
{'descr': '位置不错很方便 环境不错干净', 'star': 5}
{'descr': '酒店装修新，好像是去年重新装修的吧，住着很舒服，卫生间的玻璃隔断有点透，建议完善一下，挂个帘子就好了。酒店地处市区，出行非常方便。', 'star': 5}
{'descr': '选择这家酒店的原因就是可以免费停车，2011年新建，设备比较新。入住后房间的确很干净，舒适，卫生间看着也很干净，这点我最满意。提前入住价格很合适，当天到那里价位已经涨到了600多，怪不得前台几次打电话问我是否确定入住，298的价格入住标间还是很划算的。屋内也有电脑可以免费使用，孩子看电视，我看电脑，都不耽误。酒店在市中心，比较繁华~距离避暑山庄需要走将近15分钟的脚程，推荐避暑山庄对面的巴特羊肉，', 'star': 5}
{'descr': '老爸老妈说这家酒店很干净，地理位置不错。这是他们的首要选择。', 'star': 5}
{'descr': '酒店准三，位置很好，双百后面就是，购物吃饭都很方便。房间里面也有备用枕头，各项设施很新，尤其是淋浴。\n有几点要提醒店家注意：\n1、大床房与介绍不符，床只有1.5m宽，与宣传的床型1.8米不符，我本来就是看中1.8m才定的，结果少了30cm！\n2、早餐安排不好，这里旅游团很多，早上7:10早餐开始后扎堆来吃，这样厨房供应不足，7:30上来之后什么都没有了。我们随行带了一个3岁小孩，别的小孩没见到收钱', 'star': 1}
{'descr': '非常好，设施设备很新，尤其是床，我看是承德最舒服的了。', 'star': 5}
{'descr': '性价比还是很高的，但是不能刷卡这件事真是有点让人没准备', 'star': 5}
{'descr': '交通方便，饭菜适中，房间舒适，安静，适合出差旅游，用水满意，态度较好，值得推荐，好过大牌的商务酒店，性价比高，非常值得推荐。', 'star': 5}
{'descr': '房间是给老爸老妈和儿子订的，一开始感觉是还可以的，房间还可以，住得也还可以，但是退房的时候发生的事情让人真的无法理解，因为房间毛巾儿子擦了一下嘴之后有点脏东西在上面，要求我们花20块钱购买毛巾，老妈无奈只好返回房间洗毛巾，再退房。搞什么，房间的毛巾是用来看的吗？我儿子才3岁，吃东西后用毛巾擦一下有点脏的很正常吧，这么没有人性化的酒店以后绝对不会再入住，之前看着评价蛮好来住的，没想到竟然发生这么不愉', 'star': 1}
{'descr': '在承德这样的地方，这个酒店应该是不错的了，管早饭，有电脑，网速快，热水足，200出头，可以了，早饭简单了点儿，不错听热乎，还有地方免费停车，总的来说蛮不错了。', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '酒店所处的位置交通便利，附近的配套设施也比较完善，酒店设施及环境很满意，很适合小长假出游入住', 'star': 5}
{'descr': '酒店环境良好,卫生及内部设施不错。', 'star': 3}
{'descr': '这已经是我第三次入住御家客酒店了，感觉还是一如既往的好，虽然位于市中心，但一进酒店显得非常和谐、安静，无论从服务人员还是管理人员都在面带微笑有条不紊的工作，尤其是前台人员能够记住我的名字，让我感觉非常亲切，看来酒店的培训工作很到位。其实我之所以再三选择这家酒店就是因为它在广告语中所提倡的百分百舒适、干净，每次入住的时候都给人一种焕然一新的享受，像回到家的感觉，房间、卫生间的干净整洁是我住过的所有酒', 'star': 5}
{'descr': ',第二次去承德,找到这家觉得很不错,干净实惠。', 'star': 3}
{'descr': '非常的差,乱收费,脏得很,服务极差,早餐太少,没到时间就撤了,要投诉,大家以后就不要住了.', 'star': 1}
{'descr': '宾馆位于市中心，周边分布有商场超市，离避暑山庄也不远，走路过去即可。很干净，尤其是备有荞麦皮的枕头，这点让我非常满意。我一直睡不习惯软绵绵的枕头的。就是房价再便宜点就好了，不过在承德来说，只能奢望淡季的时候，房价下降了。呵呵', 'star': 5}
{'descr': '在黑店满街的承德，能订上这样经济实惠，干净整洁，宽敞明亮的非星级酒店。运气很不错。', 'star': 5}
{'descr': '宾馆很干净，舒适，超值，十分满意，强烈推荐！', 'star': 5}
{'descr': '好在在假期前提前预定，承德假期房价确实太高。\n住的还行吧。', 'star': 5}
{'descr': '整体来说还是可以的，比较干净，也不吵，早餐要是不那么凉就好了', 'star': 5}
{'descr': '知错就改。服务挺好的。不过屋里面摆的消费品水饮料，吃的比较少。建议放些', 'star': 5}
{'descr': '新装修,干净,晚上特别安静.', 'star': 3}
{'descr': '周围环境很繁华，买东西很方便，房间新装修的比较干净，就是有一股怪味', 'star': 5}
{'descr': '御家客酒店是今年新开业酒店，除了设施较新之外，其它都有差距。房间没有椅子和茶几，看电视只能上床，感觉非常累。早餐品种少，全是凉的。', 'star': 3}
