{'短评内容': '位置可以，不能加床。', '短评打分': 4}
{'短评内容': '酒店离客运总站一公里左右，停车方便。房间很宽敞，床很舒服，早晨热水不太热，房间无吹风机，其他设施很新，干净卫生，值得入住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '酒店设施太老，服务人员态度差！发票还不想给开！！', '短评打分': 5}
{'短评内容': '很干净  挺好的。介绍朋友去真的真的真的真的真的真的真的真的真的真的真的真的非常的非常的非常的不错。', '短评打分': 5}
{'短评内容': '房间很干净，环境不错，离办事的地方也不远，符合要求', '短评打分': 5}
{'短评内容': '网上订118，然后朋友先去，让朋友先去交钱，不知道怎么回事收的是128', '短评打分': 4}
{'短评内容': '楼上KTV好吵，网络根本上不了。。。。。', '短评打分': 3}
{'短评内容': '房间太小，环境一般，还没有早歺！无语！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体环境还是可以的，就是商家看到订房间的人较多，临时涨价，这个事太不厚道，临时又多掏了几十块钱的感觉很是无奈呢', '短评打分': 5}
