{'短评内容': '房间有臭味，不隔音！', '短评打分': 2}
{'短评内容': '物超所值，值得推荐', '短评打分': 5}
{'短评内容': '如果有选择，尽量不要选这家店。隔音差，而且晚上有打牌的，走路都能听见，设施老旧。就是一家私人旅店，而且硬件设施老旧，软件服务都差。', '短评打分': 1}
{'短评内容': '酒店卫生差，服务差，隔音差，没有早餐酒店位置也不行，没有停车场', '短评打分': 1}
{'短评内容': '服务差，房间设施也差，位置也很偏，蚊子往死咬', '短评打分': 1}
{'短评内容': '超级差的酒店  老板也是个超级没教养没素质的人  来住店的都只是考试的  把我们的房间租给别人了还不退全部的钱 还能出口成脏  欺负我们是女人', '短评打分': 1}
{'短评内容': '价格还行，其他优点也没有吧，一楼的房间便宜，二楼贵点，基本没人住，靠近中国地质大学，所以性价比会稍微好点，过个小巷子就是学校后门了。', '短评打分': 4}
{'短评内容': '看图就懂了，说多了都是泪，房间特别潮湿！没水冲厕所！阴气太重一晚睡不着。。。总之，Low ', '短评打分': 1}
{'短评内容': '酒店位于八一路延长线与鲁磨路交接处，离光谷较近，交通便利。房屋空间大，住的单间，床很宽，老板娘态度不错。这是优点。 接着要说问题了，让我一晚上没睡好的问题。1.床铺很硬，这辈子睡过的最硬的床，床上没有铺棉絮，很硬很硬很硬，比特么初中高中寄宿睡得木板床还硬！2.隔音效果很差很差很差，感觉墙是木夹板糊的。3.住在一楼，只要楼上有人洗澡，洗澡间的下水管道就哗哗哗的水声。4.我也不知道为什么关灯后，灯还会', '短评打分': 3}
{'短评内容': '位置偏了点，在地质大学北区，周边比较安静，但饭店很少，卫生还行，设施也可以。', '短评打分': 4}
{'短评内容': '总体一般般', '短评打分': 3}
{'短评内容': '周边环境和酒店设施很差，与图片展示完全不符，酒店服务态度也很差。千万不要上当了。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很多人过去打麻将的，不是特别安静！其他都好！', '短评打分': 4}
{'短评内容': '环境有点差，条件设施不是很好，门锁都是很简单的，(像家里第一道锁)没有两道安全锁，女孩子一人出门就很不安全，隔音效果也不好。主要一人出门安全问题是最大的。', '短评打分': 4}
