{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 3}
{'短评内容': '去的时候空调坏了 但是服务很好换了一个凉快的房间', '短评打分': 5}
{'短评内容': '酒店还不错，就是设施略老旧，最惨的是早餐真的差。', '短评打分': 4}
{'短评内容': '酒店位于最佳位置 交通便利 楼下就是美食城 酒店设施完备舒适干净 前台及客房服务周到。', '短评打分': 5}
{'短评内容': '环境很好啊，就是热没有空调，不过工作人员入住前告知了，很好还不错，离广场近，周围也有电影院，离和谐广场也还可以，不赶时间可以走路过去', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '挺好的客房服务到位房间也不错', '短评打分': 5}
{'短评内容': '和朋友去的很不错还好还好了。', '短评打分': 5}
{'短评内容': '非常非常好 价格公道', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '每次都住这里，贵点，但是停车方便，条件好点，就是空调声音大，不是很惬意，不过其他优势已经够了，以后希望有更多优惠', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '挺好的，早餐不是很好', '短评打分': 4}
{'短评内容': '此酒店没有热水，白天晚上都没有！', '短评打分': 3}
{'短评内容': '总体很好，服务周到，餐厅服务员素质很高！', '短评打分': 5}
{'短评内容': '名字高大上，其实还不如一般的快捷酒店，房间设施非常差，空调不好用，直接冻感冒了估计要，早上洗澡没有热水，不过看到浴巾什么的那个脏劲也就没有心情洗了，以后决计不会再来住了', '短评打分': 2}
{'短评内容': '入住的时候没有暖气，很冷。设施也老旧了，水不热，弄了半天才给换间房。没以前好了', '短评打分': 3}
{'短评内容': '位置很好，服务也很好。一句话来表达，非常好。', '短评打分': 5}
{'短评内容': '便宜实惠，环境好。地理位置也非常好。', '短评打分': 5}
{'短评内容': '酒店还可以  早餐很一般  京东的价格很一般  就比不预定的挂牌价便宜 10快钱', '短评打分': 3}
