{'短评内容': '房间味道太大，电话没有，电视信号极差，没有几个台，床单被罩好像根本没有消毒，很旧，差的要死，图上ps的太假了', '短评打分': 1}
{'短评内容': '前台服务不错，只是卫生硬件不够理想。晚上睡觉有点吵。', '短评打分': 3}
{'短评内容': '这里条件好，住着很温馨', '短评打分': 5}
{'短评内容': '老板人好', '短评打分': 5}
{'短评内容': '还是有点老，但价格很合理，交通还算便利，设施老化，电视还是熊猫的，不好使，空调还算可以，不适合带孩子住，没有停车场', '短评打分': 4}
{'短评内容': '还不错，短途旅行可以试试……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境很好，交通位置便利，离文昌阁很近，价格很划算，每次出差都来。快捷酒店基本设施，网络信号好的房间比较流畅。', '短评打分': 5}
{'短评内容': '经常来这里住，黄金地段，出行方便，离文昌阁小吃街很近，更主要的是价格很便宜，设施也不错，网络欠佳有待完善！', '短评打分': 5}
{'短评内容': '挺赶紧的。', '短评打分': 5}
{'短评内容': '服务赞', '短评打分': 5}
{'短评内容': '一般般～～订的88，到店收我109元，被子也不干净', '短评打分': 3}
{'短评内容': '价格实惠，房间也还可以。', '短评打分': 3}
{'短评内容': '价格相当的实惠，房间也不错。', '短评打分': 3}
{'短评内容': '性价比很高，挺满意的。', '短评打分': 3}
