{'短评内容': '环境实在不好，特别是wifi，差的要死，还没有4g信号', '短评打分': 1}
{'短评内容': '忘东西没拿不知道在不', '短评打分': 5}
{'短评内容': '厕所没有格挡，很神奇的设计', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '晚上过道有人走过声音太大声，被吵醒了', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '房间不干净啊', '短评打分': 2}
{'短评内容': '环境差垃圾多', '短评打分': 1}
{'短评内容': '非常好，房间两个人特也够', '短评打分': 5}
{'短评内容': '还好，', '短评打分': 2}
{'短评内容': '服务态度不好，房间卫生一般，', '短评打分': 3}
{'短评内容': '房间卫生不错', '短评打分': 5}
{'短评内容': '性价比很高，就是马桶跟床没有隔断，排风自然也没有，如厕后味道可能会有点', '短评打分': 4}
{'短评内容': '性价比高！位置好！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '到那边的时候，居然说有人提前订了钟点房，没空房间了……酒店位置在市中心，离我考试的温州三中很近，房间不大，一个人过一晚，性价比足够了。一开始没从天桥上找到酒店正门，只能进到大楼的天井里找，雨夜阴暗潮湿的，不过还是找到了。感觉周边环境不算乱但老城区基础设施不好。就跟上次在上海住的房间一样，这种新型小旅馆过夜，完全够了', '短评打分': 4}
{'短评内容': '位置很方便，也挺干净的，价格很亲民，挺满意的', '短评打分': 5}
