{'短评内容': '晚上有点吵，可能是来的时间不对  鞭炮声', '短评打分': 5}
{'短评内容': '非常棒，不错，安静，考试干炮两不误。环境绝对ok', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间味道有点大，床一般，其它还行。', '短评打分': 3}
{'短评内容': '一般，不是很理想！一晚上没有休息好', '短评打分': 3}
{'短评内容': '酒店不错，很温馨，很安静。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '就在交通大厦边上，交通方便!', '短评打分': 3}
{'短评内容': '这个酒店卫生、房间都非常、非常差，楼上还出租给跳舞的，直到晚上10点多，像砸锤的\n', '短评打分': 5}
{'短评内容': '很好，不错，离汽车站也很近的，。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生尚可，房间里异味太重，隔音太差，房间里还漏水，地段有点偏\n', '短评打分': 1}
{'短评内容': '客房内的茶几、衣柜等有灰尘，设施设备有破损，尤其是布草；其他方面还好！', '短评打分': 3}
{'短评内容': '房间面积比较小，我定的是商务单间，卫生间的防滑垫里居然卷有上一位客人用过的洗漱用品的包装袋，住两天，白天整理的时候只是帮你换换垃圾袋，卫生间根本就不整理。', '短评打分': 1}
{'短评内容': '已经入住.酒店提前电话联系说因团队入住人较多,如是一人来住就升级为商务单(我定的是特价房）。原以为还不错，谁知进去一看还不如快捷酒店，最让人感到不可思议的事情是这个房间连宽带的网络线都没有，更别说上网了。经过交涉换到隔壁的标间是可以上网了，但是上网的桌子旁竟然没有电源线。想想就一晚，也就此算了。所以此酒店强烈不推荐。', '短评打分': 1}
{'短评内容': '感觉还不错。还会来住', '短评打分': 3}
{'短评内容': '酒店环境不错，里面服务周到，只是早餐种类不太多，不过还是很干净的…', '短评打分': 3}
{'短评内容': '，这个酒店卫生、房间都非常、非常差，楼上还出租给跳舞的，直到晚上10点多，像砸锤的', '短评打分': 3}
{'短评内容': '酒店服务不正规，前台服务员业务不熟悉，先给安排了一刚粉刷完的房间，气味特别重，都没法入住，后要求退房才又给安排了楼下没粉刷的房间。其实有空房，可酒店却把刚粉刷过的有浓烈气味的房间给客人住，很不道德！另外，前台服务员说因故白天没热水，说晚上会有的，可是晚上的热水是温凉水，且时有时无，没办法，将就着住了一晚。这酒店太差劲了！', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '比较旧的酒店，卫生间淋浴有积水现象，脸盆下水也别比较慢 房间不大。其他还好', '短评打分': 1}
{'短评内容': '卫生尚可，房间里异味太重，隔音太差，房间里还漏水，地段有点偏', '短评打分': 3}
{'短评内容': '满不错', '短评打分': 5}
{'短评内容': '离着汽车站挺近的 还不错吧  就是隔音一般 ', '短评打分': 5}
{'短评内容': '环境不太好，说有单早的，可是没有，有点欺骗消费者，以后不想去那边了，不过地理位置还不错', '短评打分': 1}
{'短评内容': '，服务态度很不错！交通很方便！', '短评打分': 3}
{'短评内容': '房间挺大，卫生还可以，但宽带网速比蜗牛还慢，', '短评打分': 1}
{'短评内容': '酒店位置不错，距离西站和望月路上的好吃的地方都挺近。但酒店卫生貌似不怎么样，地毯有点脏，台灯居然没插头……总体感觉一般，可以入住。', '短评打分': 5}
{'短评内容': '干净，就是早餐差点。一碗粥，油条，馒头，酱菜，虽然价格是挺便宜，可总感觉跟三星有点距离', '短评打分': 5}
{'短评内容': '挺干净.早饭离三星还有差距', '短评打分': 3}
{'短评内容': '酒店挺好，服务挺周到，房间挺大挺舒适的。', '短评打分': 3}
{'短评内容': '酒店还好，服务挺热情周到，硬件设施完善，卫生有待于提高，出行挺方便的。', '短评打分': 3}
{'短评内容': '服务很好，很负责，位置不错，周边交通挺便利的。', '短评打分': 3}
{'短评内容': '离车站挺近，出行挺方便，硬件设施挺齐全，服务也不错，住的还算满意。', '短评打分': 3}
{'短评内容': '已入住所定扬州旅馆，接待前台并不知道我的预定，打电话问后给了房间，洗脸盆不下水，给我们换了一间。服务态度还好。', '短评打分': 3}
{'短评内容': '环境还好~~~~服务员态度有待提高·~~~空调噪音太大~~~~', '短评打分': 5}
{'短评内容': '房内设施实在太差了，空调噪音很大，房内墙上有裂缝，隔音很差，不推荐', '短评打分': 1}
{'短评内容': '挺好，房间挺大，又靠近车站。挺好，房间挺大，又靠近车站。', '短评打分': 5}
{'短评内容': '经济实惠：免费宽带，免费长途，免费早餐；\n交通方便：离长途车站步行10分钟，门口旅游专线经过扬州几乎全部的著名景点；\n服务周到：我带的笔记本，是港行，大插头，经常与国内插座不匹配，非常头痛。服务员把她们宿舍的插座拿来借我用，很是感激。\n', '短评打分': 5}
{'短评内容': '酒店地处市中心，位置不错，出行还是很方便的，房间硬件设施很齐全，服务态度好热情周到，服务员办事都很负责任', '短评打分': 5}
