{'descr': '酒店位置不错，步行街旁边', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错 挺好的', 'star': 5}
{'descr': '房间很干净', 'star': 5}
{'descr': '不是金卡会员不能吃早餐，这点不好', 'star': 5}
{'descr': '床蛮大的，房间干净，很舒适', 'star': 5}
{'descr': '总体还可以', 'star': 3}
{'descr': '和同事出差的，比较温馨推荐。', 'star': 5}
{'descr': '垃圾死了', 'star': 3}
{'descr': '帮朋友预定，答复不错！', 'star': 5}
{'descr': '挺好的，一直', 'star': 5}
{'descr': '酒店离市中心较近，卫生过的去。', 'star': 5}
{'descr': '环境不错，服务还算热情，周边交通便利。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一如既往，不错', 'star': 5}
{'descr': '挺不错的 落下的东西还收好了', 'star': 5}
{'descr': '房间挺大，空调制冷效果不错。性价比高，值得推荐~', 'star': 5}
{'descr': '很好! 美中不足的是靠近工地!希望下次可以安排个另外一侧的房间!\n\n', 'star': 5}
{'descr': '房间空间不错，但是遥控器是坏的，喊前台来修，结果把保安派过来了，保安懂得还没我们多呢，最后还是我们插拔，重启后自己弄好的。周围有家烧烤还不错。早上起来旁边的面馆还行，总之这个价位不错了。地点不偏，安静舒服。不错！', 'star': 5}
{'descr': '周边环境及交通较为方便，房间还行，餐饮方便，就是同城如家中价格最高。', 'star': 5}
{'descr': '环境部错，卫生干净，没有杂音，地段较好，服务态度好', 'star': 5}
{'descr': '很多人一起住，如家相对比较便宜，又碰上10年特惠。旁边吃饭也很方便，下次还会考虑。', 'star': 5}
{'descr': '环境还不错  去参加面试才去的常熟  发展的蛮好的', 'star': 5}
{'descr': '物美价廉，交通方便。正好又赶上10年特惠。以后来常熟还会住。', 'star': 5}
{'descr': '整体很好，交通方便，服务佳，但装修有些旧，粉色被子有特色，女士可能更喜欢，', 'star': 5}
{'descr': '连个窗户也没有，里面黑洞洞的，夏天的时候也住过一次，被蚊子吵了一夜', 'star': 1}
{'descr': '里欧尚超市很近，大概500米左右，环境不错，值得推荐', 'star': 5}
{'descr': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', 'star': 5}
{'descr': '己入住，离市中心较远，到服装城要纵穿南北城区，能否安排近服装城的如家或锦江之星？', 'star': 3}
{'descr': ' vcfbvcb gfnhki78w46523efxcvgf', 'star': 5}
{'descr': '环境比较安静，服务还可以，房间比较干净，淋浴不错，水很足，就是周围没有什么吃的', 'star': 5}
