{'短评内容': '早餐丰富', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '一般住住，还可以吧', '短评打分': 3}
{'短评内容': '五星级酒店，性价比算不错了', '短评打分': 5}
{'短评内容': '老酒店，设施相对而言比较落后了', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '在市中心，方便。', '短评打分': 4}
{'短评内容': '位置好，卫生好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错性价比很高', '短评打分': 5}
{'短评内容': '不错性价比很高', '短评打分': 5}
{'短评内容': '还不错，交通方便.自助晚餐的性价比较高', '短评打分': 5}
{'短评内容': '设施和服务都还行，出差住的，有早餐，种类还行', '短评打分': 4}
{'短评内容': '有早餐，还行，设施也还行，出差选的，在葫芦岛算不错的', '短评打分': 4}
{'短评内容': '葫芦岛的好酒店', '短评打分': 3}
{'短评内容': '设施很干净，服务也很高效！地理位置好，离超市可以步行，周边很多餐馆！', '短评打分': 5}
