{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '都还不错，唯一不足的就是隔音效果很一般。', '短评打分': 4}
{'短评内容': '自主大床房是没外窗的一楼', '短评打分': 5}
{'短评内容': '价格还便宜，卫生也可以，挺干净的', '短评打分': 4}
{'短评内容': ' 好不错', '短评打分': 5}
{'短评内容': '房间比较卫生，比其他宾馆要好些', '短评打分': 5}
{'短评内容': '第一次去湖南', '短评打分': 5}
{'短评内容': '挺好的，又快又省，有机会再来订哦', '短评打分': 5}
{'短评内容': '被子太薄，让加床被子说没有。到的很晚，又冷，没休息好', '短评打分': 3}
{'短评内容': '还不错，距离办事的地方近，挺安静。', '短评打分': 5}
{'短评内容': '房间有异味，被子有漂白水的味道', '短评打分': 1}
{'短评内容': '根据导航走的，两次都导到另外一个店了，要改下。', '短评打分': 4}
{'短评内容': '卫生还行', '短评打分': 5}
{'短评内容': '酒店很不错，关键是出差地点近，比较方便', '短评打分': 5}
{'短评内容': '酒店很不错，服务态度也可以', '短评打分': 4}
{'短评内容': '服务不错，就是窗口开的太小。', '短评打分': 5}
{'短评内容': '地理位置方便，性价比高，不错，下次还住那', '短评打分': 5}
{'短评内容': '安静，方便，环境好', '短评打分': 5}
