{'短评内容': '就可能找比较复杂，在一座大厦上面，房间很新，应该是装修不久，空间也够大，周边很多吃的和逛街的，就是离地铁站远了一丢丢', '短评打分': 5}
{'短评内容': '网络差死了！', '短评打分': 3}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店房间是长方形，空间利用一般，但干净整洁，就是有点窄，感觉有点压抑，就在步行街边上，吃饭购物很方便', '短评打分': 4}
{'短评内容': '没住', '短评打分': 5}
{'短评内容': '蛮舒服的，不错。', '短评打分': 5}
{'短评内容': '楼下就是步行街，很热闹。由于靠近路边，吵。', '短评打分': 5}
{'短评内容': '不错啊，这样的地段，价格合理，挺舒适的', '短评打分': 5}
{'短评内容': '很不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境可以，在市中心，逛街，吃饭方便', '短评打分': 4}
{'短评内容': '退房没人在前台！客房有味道！', '短评打分': 4}
{'短评内容': '房间挺大的，很舒服', '短评打分': 5}
{'短评内容': '房间大，卫生干净，赞', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '还可以啦， 环境也不错喔', '短评打分': 5}
{'短评内容': '周围环境不错，交通方便，设施齐全。 就是比较旧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性比价不高，价钱偏贵', '短评打分': 3}
