{'短评内容': '一般一般的', '短评打分': 5}
{'短评内容': '很好找 就在大街边上 前台美女很热情 房间很干净 距离文殊院比较近 走路大概十分钟左右 路过宫廷糕点店一定要买点 很好吃', '短评打分': 5}
{'短评内容': '房间不错，位置好', '短评打分': 5}
{'短评内容': '服务很好 屋子干净', '短评打分': 5}
{'短评内容': '没早餐，其他不太清楚', '短评打分': 5}
{'短评内容': '方便实用，价格一般有优惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '挺好的   环境不错', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '不行', '短评打分': 4}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '真的不错哦', '短评打分': 5}
{'短评内容': '快捷酒店不敢寄予太高期望就两层楼，找房间的时候像迷宫一样直接给的没有窗户的房间，房间还算大，隔音很差，晚上隔壁的一男一女争吵，本想找服务台投诉，结果找不到内线电话，只能忍受了一晚，', '短评打分': 3}
{'短评内容': '服务很好，环境优美。房间干净。', '短评打分': 5}
{'短评内容': '非常不错，服务好，环境好，房间不错，无限不错，值得推荐！', '短评打分': 5}
{'短评内容': '非常不错各方面都很好的。', '短评打分': 5}
{'短评内容': '非常不错的哦，值得推荐', '短评打分': 5}
{'短评内容': '还可以，交通 吃饭都比较方便，对面有个沃尔玛。在携程上定优惠好多啊', '短评打分': 5}
{'短评内容': '房间大而舒适，淋浴比如家布置好。赞！早餐有点减肥，呵呵', '短评打分': 3}
