{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，比较实惠，值得入住。吃饭地方有点远 ，可以叫外卖的。还可以，比较实惠，值得入住。吃饭地方有点远 ，可以叫外卖的。', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '没有停车场，只有门口几个车位，停个车都还得看运气。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 4}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '网上下单12点退房不然超过一个小时要扣20元押金，卫生不好，房间小，早上起床居然没有梳子。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便，离火车站很近；非常干净，装修新，房间大；服务人员很热情、耐心；性价比高；', '短评打分': 5}
{'短评内容': '很好，不错，下次还会再住。很好，不错，下次还会再住。很好，不错，下次还会再住。很好，不错，下次还会再住。', '短评打分': 5}
{'短评内容': '很好，不错，下次还会再住。很好，不错，下次还会再住。很好，不错，下次还会再住。很好，不错，下次还会再住。', '短评打分': 5}
{'短评内容': '订的特惠房，是没有窗的，不过就住一晚将就一下还可以。是去中医医院面试，走路不到10分钟，确实近。酒店有自助洗衣服务，这点不错。', '短评打分': 5}
{'短评内容': '舒适房间大，早餐品种多', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间干净，一切还好，就是没有窗，有种压抑的感觉，房间不是想像中的大。', '短评打分': 4}
{'短评内容': '酒店比较新，还是不错的', '短评打分': 5}
{'短评内容': '酒店环境好', '短评打分': 5}
