{'短评内容': '好好好哈，经济实惠，住的安心', '短评打分': 5}
{'短评内容': '环境不错，床很干净还可以自己做饭，旁边有超市和美食城又有10号线地铁十分满意', '短评打分': 5}
{'短评内容': '很好很干净可以自己做饭', '短评打分': 5}
{'短评内容': '在旅游城市，这个价位是极好的。美中不足的是，服务态度太差，热水有时候冷死人，有时候又会杀猪的烫。', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '公寓房，电视不能看，空调噪音大，完全的空房，', '短评打分': 3}
{'短评内容': '马马虎虎马马虎虎', '短评打分': 4}
{'短评内容': '还不错。挺适合居住的还能做饭。', '短评打分': 5}
{'短评内容': '比以前差远了！以后再不来了。', '短评打分': 2}
{'短评内容': '酒店非常难找', '短评打分': 4}
{'短评内容': '地理位置好，而且住着特别方便，还有食堂，值得推荐，只是住的地方离总台远了些。', '短评打分': 4}
{'短评内容': '环境好，服务好，卫生条件好！设施齐全', '短评打分': 5}
{'短评内容': '环境好，服务好，卫生条件好！设施齐全', '短评打分': 5}
{'短评内容': '服务真心不好，卫生很不好', '短评打分': 2}
{'短评内容': '还不错，房间够大，同行的朋友都很满意。公寓位置离地铁口很近，出行方便！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '觉得就到家都觉得那女的你打你大妈对吗打击可大可大可大可大可大可大卡卡打击的', '短评打分': 5}
{'短评内容': '就到家额就是就是计算机解答解答解答解答解答解答解答积极的解答解答加拿大', '短评打分': 5}
