{'短评内容': '特惠房间确实很小，没有活动空间，一张大床占满房间。设施有一点陈旧，毕竟是11年开业的。前台服务很热情，给赞！没有专门停车场，门前的位置可以停放，但有时会没有车位。好在前台帮我找了一个占住，才把车停好。早餐一般般，18元一位，菜品不是很多，但能吃的舒服一些。酒店位置还可以，前面走两个路口蛮多餐饮的，可以解决用餐问题。离高速口很近很近，特别适合自驾游赶路居住。', '短评打分': 4}
{'短评内容': '早餐很棒跟前就是西阎高速的客车酒店服务很好。很贴心，希望继续努力，总体来说比其他的好多了。服务很到位。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，早餐也还不错，不过在路边还是有点吵。周围吃东西买东西不方便，走了两条街才找到个小超市。', '短评打分': 5}
{'短评内容': '不错，周边环境很好，最主要价格合适！', '短评打分': 5}
{'短评内容': '各方面都挺好的', '短评打分': 5}
{'短评内容': '太远了！离火车太远了！', '短评打分': 5}
{'短评内容': '经常来 基本上每次都是大床 环境不错', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '很干净。设施比较齐全。性价比很高。服务也好。比较安全', '短评打分': 5}
{'短评内容': '整体都不错', '短评打分': 5}
{'短评内容': '房间有点小，但设施齐全。就是位置对旅游者来说四不靠。', '短评打分': 5}
{'短评内容': '一般般，十一涨价了多100快，性价比不高', '短评打分': 4}
{'短评内容': '位置比较远，不太方便', '短评打分': 4}
{'短评内容': '携程旅行网携程旅行网携程旅行网', '短评打分': 4}
{'短评内容': '酒店服务很好.位置也很好，卫生也很干净。推荐给大家', '短评打分': 5}
{'短评内容': '酒店交通方便，服务好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店装修时间长了，有些老旧，房间觉得还不如如家的好，汉庭很少住，不清楚其他的什么情况，这个价位不值啊，只能说卖品牌了', '短评打分': 5}
{'短评内容': '环境，卫生，服务都好，再配上电脑就更好了', '短评打分': 5}
{'短评内容': '环境，服务，交通都比较不错，特别是热水一直很好。', '短评打分': 5}
