{'短评内容': '酒店干净，交通方便，吃饭购物附近就能找到。', '短评打分': 5}
{'短评内容': '闹中取静的一个地方，酒店不错，位置也好。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很好的，距离火车站很近。房子还是套间，功能齐全。挺干净的。', '短评打分': 5}
{'短评内容': '有停车场，卫生干净，价格极其便宜，个人感觉性价比超级高', '短评打分': 5}
{'短评内容': '离火车站5-6分钟的路程，本以为车站附近的酒店会很简陋，结果出乎意料，家庭房是里外2间，很大也很干净，前台服务也很好，不过卫生间是蹲坑的，倒是更卫生但还是不太适应', '短评打分': 5}
{'短评内容': '还行 就是窗不是很好的', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 4}
{'短评内容': '很好的酒店 离车站很近 喜欢', '短评打分': 5}
{'短评内容': '还不错。离火车站近。安静，还算卫生。不错。就是门不能反锁。乖乖的。', '短评打分': 5}
{'短评内容': '感觉不是一般的坑，太吵了而且不能修改订单', '短评打分': 2}
{'短评内容': '下单预定后不能撤单，强制消费。', '短评打分': 5}
{'短评内容': '离火车站真的很近，房间很干净，还可以寄存行李，挺方便', '短评打分': 5}
{'短评内容': '密码锁很方便，去火车站也很近。不足的是床单要整理干净，睡前发现别人的头发…', '短评打分': 4}
{'短评内容': '距离火车站很近，走路5分钟，环境还不错，闹中取静。', '短评打分': 5}
{'短评内容': '性价比还算高的，就是太迷你了，能走动的过道就一米宽，右边是床，左边是卫生间', '短评打分': 5}
{'短评内容': '不错不错不错 不错吧不错吧', '短评打分': 3}
