{'短评内容': '网上交的押金至今还未返还', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '携程订的 可以 这边就这个可以 还有免费果盘', '短评打分': 5}
{'短评内容': '干净利索卫生', '短评打分': 5}
{'短评内容': '很好的酒店，很满意', '短评打分': 5}
{'短评内容': '环境还行，空间挺大，餐厅也不错', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '当地镇上最好的酒店了', '短评打分': 5}
{'短评内容': '距离高速较近，都一般，价格符合房间标准，在该片区域算是比较好的酒店，下次还会定在这里，提供早餐，很满足', '短评打分': 2}
{'短评内容': '经济实惠，就是离梁山风景区远点，16公里', '短评打分': 3}
{'短评内容': '还可以，都差不多了，点评太不方便了，是不是携程不想让我们点评', '短评打分': 5}
{'短评内容': '还可以，都差不多了，点评太不方便了，是不是携程不想让我们点评', '短评打分': 5}
{'短评内容': '还行，主要是离工厂近', '短评打分': 4}
{'短评内容': '总体不错，但客房服务员素质不高', '短评打分': 4}
{'短评内容': '总体还不错，就是客房服务员态度不好', '短评打分': 4}
