{'短评内容': '环境不错，房子比较老，但还比较干净', '短评打分': 4}
{'短评内容': '房间基本还可以，比较干净，地理位置好，离人民公园天府广场都很近，巷口57路可以直接到火车站', '短评打分': 4}
{'短评内容': '位置超棒，早餐也不错，物美价廉，交通方便，离地铁、人民公园、宽窄巷子都很近，楼下就是饭店，所以总共住了三天', '短评打分': 5}
{'短评内容': '酒店位置超棒，就在人民公园边上', '短评打分': 5}
{'短评内容': '房间干净不错', '短评打分': 5}
{'短评内容': '酒店挺干净，舒适，安静', '短评打分': 5}
{'短评内容': '服务还行，设施老旧，位置好，距离锦里，宽窄巷子都比较近，可停车，门口的饭店味道也很好', '短评打分': 3}
{'短评内容': '绝对不会再去，本来定三天的，住了一天就走了', '短评打分': 3}
{'短评内容': '因为我订的比较晚，所以安排的是最里面的房间在走廊最里面，卫生有点差，最可怕的是还有一只蟑螂，吓死我了……', '短评打分': 4}
{'短评内容': '环境好 服务好，位置好，卫生好', '短评打分': 5}
{'短评内容': '同等价格是最优的选择了。装修简单大方，色彩搭配舒适。早餐的稀饭很浓稠，蛮香的。房间干净整洁，服务人员很热情。', '短评打分': 3}
{'短评内容': '非常一般，性价比不是很好，', '短评打分': 3}
{'短评内容': '第七天了！！！！！！！', '短评打分': 3}
{'短评内容': '第六天了啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '第五天第五天第五天第五天了啊', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很旧。设施也很陈旧。没有一次性洗漱用品提供。标间只有一套浴巾。洗浴龙头还是坏的。无语了。可能是入住以来唯一给差评的酒店了。', '短评打分': 1}
