{'短评内容': '7天连锁酒店(武汉汉正街崇仁路地铁站', '短评打分': 5}
{'短评内容': '酒店整体感觉非常棒，前台服务很热情，微笑服务，很好，周边交通便利，房间非常好哦，设施齐全，电视节目多，空调效果非常好，还配有吹风机，很是贴心啊，床单被套很干净，平整，房间卫生也非常干净，住着很放心，非常舒适，满意并推荐入住！', '短评打分': 5}
{'短评内容': '酒店整体感觉非常棒，前台服务很热情，微笑服务，很好，周边交通便利，房间非常好哦，设施齐全，电视节目多，空调效果非常好，还配有吹风机，很是贴心啊，床单被套很干净，平整，房间卫生也非常干净，住着很放心，非常舒适，满意并推荐入住！', '短评打分': 5}
{'短评内容': '没有停车位', '短评打分': 4}
{'短评内容': '一直都非常喜欢7天，安静卫生，出差旅游首选', '短评打分': 5}
{'短评内容': '房间比较干净，设施就相对简单，毕竟～只有一百多的价，总的来说值得推荐', '短评打分': 5}
{'短评内容': '还是不错的。值得选择。就是大晚上和大早上噪音太大了。', '短评打分': 4}
{'短评内容': '可以还是不错的', '短评打分': 5}
{'短评内容': '一般般，没有什么很特别的', '短评打分': 5}
{'短评内容': '环境可以，服务态度很好，交通便利，吃饭方便，价格实惠。', '短评打分': 5}
{'短评内容': '服务好，交通便利，出门公交车站，离汉正街小商品批发市场也近。', '短评打分': 5}
{'短评内容': '环境很好，交通也很方便，服务也不错。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还行…………', '短评打分': 4}
{'短评内容': '房子太小，价格挺高，被窝太薄太陈旧，没有洗刷用品，我第一次住，门口卫生，服务台卫生不好，尤其是服务台的空间跟照片上的空间相差太大，我感觉是我住过的最差的宾馆。', '短评打分': 1}
{'短评内容': '还行吧！住在汉正街边，稍微有点吵，酒店服务还行，这个价格也合理', '短评打分': 5}
