{'短评内容': '住过几次，环境不错，酒店也很干净，前台美女特别甜，服务态度很好，耐心教我怎么订酒店便宜，以后还会再来，一直支持吧，', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '很不错 卫生干净 支付方式等与时俱进 发票开具方便', '短评打分': 5}
{'短评内容': '很不错价格实惠，细节到位 免费咖啡 哈哈哈', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错  干净', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '干净，吃东西方便', '短评打分': 5}
{'短评内容': '出行的状态其实看心情', '短评打分': 5}
{'短评内容': '干净卫生，房间床铺舒服下次还来', '短评打分': 5}
{'短评内容': '还行，一般猪猪', '短评打分': 5}
{'短评内容': '房间设施较旧，业务尚可。周边环境好可以。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以，可能吃饭稍远点走5到10分钟', '短评打分': 5}
{'短评内容': '在海盐这家连锁酒店是最好的，，里面的设施都很好，，，比星级酒店的房间都好。。值得推荐', '短评打分': 5}
{'短评内容': '酒店房间很喜欢。木质地板，床不是普通酒店的那种床，要稍微高一点，就是我喜欢的床。房间整体布局风格蛮不错的。下次去海盐的话还是住这家。不过就是周边的环境蛮安静的，要打车或者自驾车。', '短评打分': 5}
{'短评内容': '淋浴间有点小,床很舒服。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'ganjing,shufu....................', '短评打分': 5}
{'短评内容': '酒店很干净，性价比不错，下次还会入住！', '短评打分': 3}
{'短评内容': '房间里没有桌子，不方便，淋浴间有点小。其他还不错的，特别干净，床很舒服。酒店现在还不能开发票，要寄。', '短评打分': 5}
{'短评内容': '非常不错哈，新装修的，房间里面的配置，很不错啊', '短评打分': 5}
