{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置离五四广场很近。床掉毛，用牙具另收钱。', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '挺简单大方的，说住的环境也不错，浴室也挺大', '短评打分': 5}
{'短评内容': '位置好，周围购物方便，离奥帆中心很近。服务也热情，屋子略小，但配套齐全', '短评打分': 5}
{'短评内容': '房间的卫生是必须要吐槽的地方 被子和床单都不干净 上面有油渍还有头发和遗留的私密处的毛而且Wi-Fi信号极差 希望酒店可以更改', '短评打分': 4}
{'短评内容': '很安静。卫生打扫的干净。吃饭方便。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住的是特价房，房间比较小，其他的都还可以！', '短评打分': 5}
{'短评内容': '只能说凑合吧，又贵房间又不怎么干净，还潮湿，可能青岛就是如此吧', '短评打分': 3}
{'短评内容': '太差太差太差，真没想到携程还能签约这样的宾馆', '短评打分': 1}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '对于住宿稍有要求的话，建议您选择稍好点的房间，我住的特价房，有异味，热水器洗澡没凉水', '短评打分': 3}
{'短评内容': '可能是因为在靠近热闹的南区，住宿环境和价钱真心不符合，因为本人爱干净，所以不太喜欢这样的旅馆，热水不是24小时供应…感觉比较适合想住中心又不想花太多钱，并且对住宿条件要求不高的人', '短评打分': 3}
