{'短评内容': '有停车场不收费的，早餐不错，不能加床！', '短评打分': 5}
{'短评内容': '酒店卫生挺干净，早餐很丰富，停车也挺方便，下次还会住的。', '短评打分': 4}
{'短评内容': '挨着旁边就是一个高楼的工地，白天有点吵，早餐还不错！', '短评打分': 4}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '对得起价位', '短评打分': 5}
{'短评内容': '服务好，房间大，环境幽雅。朋友非常满意！', '短评打分': 5}
{'短评内容': '不错不错，房间很安静', '短评打分': 5}
{'短评内容': '很不错的地方值得！', '短评打分': 5}
{'短评内容': '多次入住，在广元还是不错的。正规酒店，吃饭方便，可口。前台服务还需提高服务素养和态度。棋牌室方便价格高。', '短评打分': 4}
{'短评内容': '还不错。挺干净，饭好吃。距离市政附近。很安静，特别安静，是我需要的。挺干净，饭好吃，还缺八个字。够不够？', '短评打分': 4}
{'短评内容': '还不错。挺干净，饭好吃。距离市政附近。以前住过，再次选择，前台态度好很多。还缺十三个字，让我怎么凑啊', '短评打分': 4}
{'短评内容': '携程订的，很好的住处，干净、卫生，环境也好', '短评打分': 5}
{'短评内容': '很干净  也很舒适', '短评打分': 5}
{'短评内容': '周围很安静，正好在办事的地点附近，不错，餐厅的菜味道也不错，前台小妹很乖，以后还可以住', '短评打分': 5}
{'短评内容': '不错不错，挺好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '当地最好的酒店。还安全', '短评打分': 5}
