{'短评内容': '就是大堂差点', '短评打分': 5}
{'短评内容': '就是大堂差', '短评打分': 5}
{'短评内容': '服务态度差，不人性化，只想赚钱，订好房没入住要更改一下...要收整天房费..', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置适中', '短评打分': 5}
{'短评内容': '地理位置好，房间很干净，服务态度很好！', '短评打分': 5}
{'短评内容': '不错，闹市区，方便', '短评打分': 5}
{'短评内容': '不错，闹市区，方便', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '酒店很不错，每次出差都是住这', '短评打分': 5}
{'短评内容': '不错，下次还会入住', '短评打分': 5}
{'短评内容': '欧式房很有格调，还有水果和曲奇饼干呢', '短评打分': 5}
{'短评内容': '很好……科技感很高……', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境很美，配套设施齐全，服务态度良好，值得去住，房间很豪华，也很整洁，在这里非常舒适', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境很美，配套设施齐全，服务态度良好，值得去住，房间很豪华，也很整洁，在这里非常舒适', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境很美，配套设施齐全，服务态度良好，值得去住，房间很豪华，也很整洁，在这里非常舒适', '短评打分': 5}
{'短评内容': '酒店不错，很好，环境很美，配套设施齐全，服务态度良好，值得去住，房间很豪华，也很整洁，在这里非常舒适', '短评打分': 5}
{'短评内容': '地理位置有优势。离万象城近 出行方便', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '第一次入住，总体来说还不错，值得推荐  ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台不够认真', '短评打分': 4}
