{'短评内容': '位置不错，房间设施陈旧，但房间挺大，还不错吧', '短评打分': 4}
{'短评内容': '一般般，室内环境真一般', '短评打分': 3}
{'短评内容': '不能开发要其他都好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错！酒店很干净', '短评打分': 5}
{'短评内容': '这他妈的也叫酒店？连旅社都不如，操', '短评打分': 1}
{'短评内容': '前台服务力度差劲，爱理不理，房间脏乱差，和图片不符，', '短评打分': 1}
{'短评内容': '挺安静的，离机场大巴很近，去机场方便。', '短评打分': 5}
{'短评内容': '环境很差，地板泡水隆起，没有发票，无误', '短评打分': 2}
{'短评内容': '价格适中，环境不是很好。', '短评打分': 2}
{'短评内容': '服务还可以，就是硬件跟不上。隔音也不好，晚上太吵。', '短评打分': 4}
{'短评内容': '服务一般，前台告知团购的一律没有发票，什么情况？客房洗手间内的防滑垫太小，没有凉拖鞋，地上很滑！房间临街的特别吵，一晚上汽车的声音，大晚上的也不好意思去换房！房间墙上的漆都掉了，好吓人，好像有裂缝！有待改善吧！', '短评打分': 3}
{'短评内容': '价格还可以，不过就是空调不是很给力，正对着才能感觉到凉爽', '短评打分': 5}
{'短评内容': '酒店比较破旧，毛巾都是毛毛，破了。如果有条件的话，还是建议选择有知名度的酒店吧！', '短评打分': 1}
{'短评内容': '很不错诶，服务态度都很好。特别是下雨的时候还有伞，感觉不错，就是安排的房间小了点。。。', '短评打分': 5}
{'短评内容': '总体很差，订了两间，给在9楼的大对角最边边两间房；房型细长的，布局很不合理；卫生间的玻璃居然全是透明的，没有磨砂或帘子，很尴尬；没有宣传中的落地窗，窗户很小，还是坏的，说派工程师来一直都没有上来，所以很吵。电视信号很差，台相当少。。服务也不好', '短评打分': 1}
{'短评内容': '还可以，很不错，酒店很干净，5.30日的前台服务员态度很好，值得推荐。呵呵', '短评打分': 5}
{'短评内容': '酒店里的设施有问题的太多，到房子后里面还是脏的，下水管不流水，网线有问题，反正问题多', '短评打分': 1}
{'短评内容': '很不错的酒店，服务很不错，设施还可以，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店有很多蟑螂，还不能刷卡，下次不住了，早餐也不太好', '短评打分': 1}
{'短评内容': '一般般差强人意一般般差强人意一般般差强人意', '短评打分': 1}
{'短评内容': '交通便利，干净卫生，房间宽敞，价格还算合理，就是电梯有点少，时有拥挤、等待。', '短评打分': 5}
{'短评内容': '吵得没法睡觉。网络时断时续。服务态度还可以。', '短评打分': 1}
{'短评内容': '房间卫生还可以但是采光不是太好，服务态度一般，基本设施也不是太好，价格还算合理。', '短评打分': 1}
{'短评内容': '给了早餐劵，早上到餐厅一看没开门，结果没吃成。退房的时候又说我弄脏了毛巾要我20元钱，我损失了早餐他却没有赔偿。', '短评打分': 1}
{'短评内容': '我住的是大床房，房間小，隔音差，連隔壁間打呼聲都聽得到，還有热水不熱，我喜欢洗热的多的水，服務員服務態度有待改進，感覺不佳下次不來了。\n', '短评打分': 1}
{'短评内容': '酒店价格挺实惠，比如家莫泰之类要舒适，还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店看着还比较新，房间很大，让感觉不是很压抑，床也挺大挺舒适，价格方面也比较合适。', '短评打分': 5}
{'短评内容': '酒店位置挺好，周边交通挺便利，娱乐餐饮也挺方便，价格也挺合适。', '短评打分': 5}
{'短评内容': '房间挺大，落地式的大窗户，视野很开阔，采光也很好，感觉很舒适。', '短评打分': 3}
{'短评内容': '卫生挺到位，床单被罩都挺干净，房间离也没什么异味，这点很满意。', '短评打分': 3}
{'短评内容': '环境挺好，挺干净，价格也挺便宜，总体感觉挺超值的。', '短评打分': 5}
{'短评内容': '服务上挺贴心的，房间挺宽敞，打扫的也挺干净，让人感觉挺舒适。', '短评打分': 3}
{'短评内容': '位置挺好，周边公交挺多，出行挺方便，服务卫生也不错，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '房间近40个平方，我住的是双床房，还有落地窗，感觉不错，但是唯一美中不足的是热水不是很热，我喜欢洗热的多的水，服务员很热情，感觉不错下次入住继续选择。', '短评打分': 5}
