{'短评内容': '前台服务很差 电梯楼层显示灯坏了', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '酒店环境不错，交通方便，卫生间也很干净，床垫和枕头睡着还比较舒服，早餐的种类也很丰富，酒店服务员态度也很好，下次来可还以选择这里。', '短评打分': 5}
{'短评内容': '设施陈旧些，房间面积大', '短评打分': 3}
{'短评内容': '从网上下的订单，携程网很快就给确定订单了。打电话给前台确认一下单子，入住很顺利。服务人员不错，卫生也还好，好评！', '短评打分': 5}
{'短评内容': '总体一般', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店硬件设施非常棒，饮食不错，生活用品较少，没有矿泉水等，建议提供，以备顾客使用。总体上还不错。', '短评打分': 5}
{'短评内容': '还可以的体验', '短评打分': 4}
{'短评内容': '超级差，尤其前台工作人员，房间老旧，不值房费', '短评打分': 1}
{'短评内容': '房间很宽敞，挺舒适的，赞一个', '短评打分': 3}
{'短评内容': '环境还可以，价格虚高，网络差！', '短评打分': 3}
{'短评内容': '非常好，住的很开心，服务很好，环境不错值得入住。', '短评打分': 3}
{'短评内容': '环境不错，出差离的近，价格便宜。', '短评打分': 4}
{'短评内容': '价格便宜，出行方便。', '短评打分': 5}
{'短评内容': '环境还不错，就是位置有点偏，停车场足够大，人员服务也还可以', '短评打分': 5}
{'短评内容': '房间很干净，洗澡水很好，住得很舒服，早点一般般。房间内没有旅游地图。院内有自己的停车场。', '短评打分': 5}
{'短评内容': '酒店环境还不错，早餐也还好，就是房间的大床太小，长度和宽度都不够，房间的空调不太管用，一直暖不起来。', '短评打分': 5}
{'短评内容': '环境优雅，干净整洁，物美价廉，是出差商务的首先', '短评打分': 5}
{'短评内容': '老公和朋友去住的，说很大气，服务也不错，还赠送水果。地点略偏，不过他们是自驾游，无所谓的', '短评打分': 5}
{'短评内容': '住了好几次了，环境整洁，服务好，值得入住，就是办理退房手续时有些慢。', '短评打分': 3}
{'短评内容': '酒店外观九十分，酒店房间八十分，毛巾七十分，热水三十分。\n不能洗澡的酒店，不是好酒店！', '短评打分': 1}
{'短评内容': '位置较市区远一些，房间设施有些旧，单人房太小了，可能设计的时候有问题。', '短评打分': 1}
{'短评内容': '还可以，地点稍偏，外出吃饭要打车，门口啥都没有。', '短评打分': 5}
{'短评内容': '有点偏，属于邯郸县管区了，房间一般，床品毛巾都不是很白。', '短评打分': 1}
