{'短评内容': '一个人去广安玩，在这个酒店住了两天！感觉这个价格和环境也差不多吧！离小平故居的公交站还算比较近，坐8路可以直达那边，酒店周围环境一般，我去的时候路边在修地铁，白天比较吵，晚上还是比较安静！', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '有停车场方便停车，网上订房是不含早餐的，位置离市中心较近，带孩子方便。', '短评打分': 5}
{'短评内容': '设施老化', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐不好', '短评打分': 5}
{'短评内容': '开门第一时间就是打蟑螂，地上床上都有头发，', '短评打分': 4}
{'短评内容': '交通方便，服务热情，马桶盖是坏的，卫生间换气扇和灯是一个开关，要想换气，就得开着灯，影响睡眠。', '短评打分': 4}
{'短评内容': '一般化！服务还是周到', '短评打分': 5}
{'短评内容': '环境不错，价格也不贵', '短评打分': 5}
{'短评内容': '位置还是比较好找～周边一般～不过性价比还是比较高', '短评打分': 4}
{'短评内容': '房间是很大的，还有全自动麻烦机，但是我们用不着它。洗手间真的不能给好评，地下水都流不出去。还有床太硬了，这个价格的床应该是很舒适的啊！', '短评打分': 4}
{'短评内容': '和照片差距大，装修很久了，地方也偏远', '短评打分': 3}
{'短评内容': '好！', '短评打分': 5}
