{'descr': '环境不错', 'star': 5}
{'descr': '房间干净，服务热情，交通方便，餐饮比较多，价位高一些，但住着很舒服，是出差不错的选择，有的有窗有的没窗，但都有提示', 'star': 5}
{'descr': '你问司机，在亚泰富苑附近，有有窗户的，也有没窗户的，订房有提示，房间很好，卫生很干净，周边交通方便餐饮很多', 'star': 5}
{'descr': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '有点小', 'star': 5}
{'descr': '房间挺不错', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '环境优雅适合旅游外出入住 非常喜欢 点个赞', 'star': 5}
{'descr': '，', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '一次奇葩的住宿经历，酒店还是比较破的，电视机后面的有线线断了没人弄，空调声音比较大！电吹风一开始是坏的！最让人受不了的是洗浴，脱光了抹好了沐浴露后水变的越来越冷，直到最后完全变成了冷水，打电话告诉酒店，说洗澡只能洗15分钟，然后要等20分钟再有热水，在一个零下20度的冬天，光着膀子等热水是什么概念，好吧，我等，批了个很薄的浴袍继续等了，等了半小时还是冷水，酒店说天冷热水烧的慢，要等1小时，我立即火', 'star': 3}
{'descr': '里卓展沃尔玛都很近，环境也挺好，性价比很高，有会员卡优惠很多，比网上还便宜', 'star': 5}
{'descr': '离闹市近，去哪都很方便，整洁干净，就是楼下停车很不方便。', 'star': 5}
{'descr': '逛街很方便', 'star': 5}
{'descr': '住很多次了，不错', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '酒店位置不错，交通挺方便，隔音也不错，就是热水太小', 'star': 5}
{'descr': '酒店装潢很好哦', 'star': 4}
{'descr': '大厅有装修的味道。想跟前台要两个纸杯也没有。总体打3分吧，不是很理想！', 'star': 3}
{'descr': '交通方便，就在人民广场附近。离重庆路亚泰富苑几十米。房间设施各方面还不错', 'star': 5}
{'descr': '位置还可以，卫生环境一般般吧，相比快捷酒店来说还是差点，房间倒是挺大的', 'star': 5}
{'descr': '服务相当一般，叫换一床被子都说换不了，态度不好，再也不会入住该酒店！', 'star': 1}
{'descr': '酒店地址位置不错，设施有些老，总体来说一般。', 'star': 5}
{'descr': '＋满意', 'star': 3}
{'descr': '酒店环境还可以吧，数码房，洗手间设计不错，床很软，但是感觉不是很干净，', 'star': 3}
{'descr': '酒店位置位于市中心，非常好找。可惜没有停车的地方。我定的是家庭房，好大的床噢。挺舒服的。房间的面积足够大。一家三口人感觉很舒服惬意。', 'star': 5}
{'descr': '地点临近商业区，略为吵闹；其他均不错，比如家强太多了，装饰设计在本档次酒店中属于相当卓越。', 'star': 5}
{'descr': '酒店环境很好服务也很周到，房间干净整洁，房间宽敞很适合旅行居住', 'star': 5}
{'descr': '我个人认为挺不错的！而且以后我也会推荐给我的朋友吗，呵呵！', 'star': 5}
{'descr': '酒店位置不错，设施一般，服务态度极差，前台服务员形象不错，态度恶劣。', 'star': 1}
{'descr': '客房很干净，就是电视太老旧了，房间隔音不好', 'star': 5}
{'descr': '挺好的，房间有点了！ 感觉空荡荡的.但是整体很好，值得去住。', 'star': 5}
{'descr': '还可以，但是不含早餐 有早餐就更好了！有收费早餐', 'star': 5}
{'descr': '交通比较便利，房间环境不错！价格适中，性价比高！', 'star': 5}
{'descr': '性价比还可以，卫生条件不很是好，褥子太脏，沙发也不是很干净', 'star': 5}
{'descr': '还可以吧，就是网速太慢了，床单下面的褥子太脏了', 'star': 5}
{'descr': '服务还行、位置也行、卫生条件也可，适合住', 'star': 5}
{'descr': '+酒店环境不错,空间也适合,设施齐全。有待提高之处:应尽早实砚早餐服务。早餐其实对每人很重要,早餐吃不好,将影响一天的工作效率。', 'star': 5}
{'descr': '卫生什么的还好，服务也还行，就是不隔音~  都懂的~~', 'star': 3}
{'descr': '整体还行 就是隔音非一般的不好 总能听见&#215;&#215;的声音…', 'star': 3}
{'descr': '整体还行 就是隔音非一般的不好 总能听见&#215;&#215;的声音…', 'star': 3}
{'descr': '酒店服务态度很差，房间潮的都长毛，卫生间卫生不好，朋友帮忙搬东西上楼，非要身份证，访客谁能天天带身份证啊？服务员不帮忙拿，说给他压朋友的驾驶者在前台也不行，说送上去就下来也不行。我一小姑娘能拿了那么多东西么？楼上又阴又潮的，再也不想去了。\r\n打车司机都不爱往那走', 'star': 3}
{'descr': '条件还不错，第二次入住，就是房间与走廊隔音差一些。。', 'star': 5}
{'descr': '网速很慢，卫生不好，早餐也很差，服务也不好，唯一的优点是离市中心近', 'star': 3}
{'descr': '屋子刚进去时有一股发霉的味道，设施还不错，干湿分离的卫浴，不介意味道的，可以去，还算不错', 'star': 1}
{'descr': '住宿的很不好，卫生条件差，地不干净不说，连被褥和褥子都很脏', 'star': 1}
{'descr': '印象房淋浴水温很难调，五分钟也调不好，忽冷忽热，水量也小。马桶也有问题，水下不去。', 'star': 1}
{'descr': '总体性价比不错，就是到处都长毛，太潮了。入住要朝阳的还可以', 'star': 5}
{'descr': '很好，下次还会去住，也会让朋友们去住！很好，下次还会去住，也会让朋友们去住！', 'star': 5}
{'descr': '房间很大，位置很好。个人觉得还是不错的，性价比也还不错', 'star': 5}
{'descr': '泰格DNA商务连锁酒店（长春人民广场店）地理位置相当优越，堪称长春市最中心地带，交通便利，房间较大，床睡起来也比较舒适，房间有免费纯净水，不过电视有点旧，早餐有待改善，个人感觉比较满意。 \r\n', 'star': 3}
{'descr': '+床很舒服。但是电视频道没以前多。', 'star': 5}
{'descr': '还不错的，天籁就一般了。呵呵......', 'star': 5}
{'descr': '地理位置相当优越，堪称长春市最中心地带，交通便利，房间较大，床睡起来也比较舒适。', 'star': 5}
{'descr': '可以小住', 'star': 5}
{'descr': '其他还行，上网不行，憋死！离重庆路近，方便', 'star': 5}
{'descr': '不错不错 我觉得还好 ', 'star': 3}
