{'短评内容': '各方面都不错。把房间里的安全套拿走吧，压根没碰的东西，退房的时候你们非说我用了。没搞错吧我一个人住，难道自己撸也要套一个？', '短评打分': 5}
{'短评内容': '亲亲亲亲亲亲亲亲亲亲', '短评打分': 5}
{'短评内容': '前台小伙子服务也不错！！！！', '短评打分': 5}
{'短评内容': '前台服务员毛香不错！！！！！', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '在地铁口，地理位置很好，房子很一般。', '短评打分': 5}
{'短评内容': '卫生很好员工服务好非常棒', '短评打分': 5}
{'短评内容': '前台服务超级好，房间也不错，住着很舒服，已经第二次住了，还会再来', '短评打分': 5}
{'短评内容': '服务热情 非常不错', '短评打分': 5}
{'短评内容': '旧', '短评打分': 3}
{'短评内容': '酒店服务还可以，地理位置好，交通还算方便。但是，恶心的是自助早餐里竟然爬进了蟑螂！！！原以为会比旁边的全季酒店好点，但是有点失望！希望会有改进吧！', '短评打分': 4}
{'短评内容': '酒店服务还可以，地理位置好，交通还算方便。但是，恶心的是自助早餐里竟然爬进了蟑螂！！！原以为会比旁边的全季酒店好点，但是有点失望！希望会有改进吧！', '短评打分': 3}
{'短评内容': '服务很好。地理位置也很好。出行很方便。', '短评打分': 5}
{'短评内容': '性价比一般，早餐还算丰富', '短评打分': 5}
{'短评内容': '住过很多次了', '短评打分': 4}
{'短评内容': '太一般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
