{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '环境很好卫生r', '短评打分': 5}
{'短评内容': '服务还行，早餐有部分还好吃', '短评打分': 4}
{'短评内容': '服务中规中矩，早餐迷迷糊糊。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，值得推荐，但是很希望酒店管理方尽快内解决wifi的问题。', '短评打分': 5}
{'短评内容': '搜索了好多家，还是这家相对环境较好，入住还行。不会很吵闹，早餐还算不错。。满意！！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '好棒，是寻乌最好的酒店了，宽敞。', '短评打分': 5}
{'短评内容': '总体不错，寻乌最好的', '短评打分': 4}
{'短评内容': '不错，在寻乌算是较好的酒店了，价格中适，周边环境好，好评！', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '还不错吧，寻乌也就这里好些', '短评打分': 4}
{'短评内容': '在这个县城里面的最好的酒店。总体还不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也很不错。适合出行居住', '短评打分': 4}
