{'短评内容': '早餐我个人觉得不错，挺丰富', '短评打分': 5}
{'短评内容': '酒店离闹市区不远，但是很安静，房间设施齐全，性价比很高～', '短评打分': 5}
{'短评内容': '还是不错的，空调很给力', '短评打分': 5}
{'短评内容': '长到这么大，我说不出来我最爱的一部电影，说不出来我最爱的一首歌，说不出来我最爱的一个人。时常觉得人生其实没那么有趣，偶尔也会质疑活着的意义，所有来自于书上和别人口中的意义都不曾说服过我。但今天突然觉得，大概人生最大的意义就是用余生去找到那些最爱吧。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行吧，周边吃啥也很方便！关键是性价比还挺高，我觉得比如家，汉庭之类的同等比较的话要好得多，前台服务也不错', '短评打分': 4}
{'短评内容': '都很不错，值得住', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错的一家，房间很干净，停车也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '经济实惠。。。。。。。环境不错！！！！！', '短评打分': 5}
