{'短评内容': '挺好的，房间比较大。而且设施，周围环境也不错', '短评打分': 5}
{'短评内容': '性价比挺高的，就是WiFi信号有时候不太好，住过很多次整体不错', '短评打分': 4}
{'短评内容': '晚上洗澡后睡在床上身上很痒，床单被罩也有烟味', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好(✪▽✪)批舒适踏实', '短评打分': 5}
{'短评内容': '还可以去住', '短评打分': 4}
{'短评内容': '挺好的选择', '短评打分': 3}
{'短评内容': '总体可以的', '短评打分': 3}
{'短评内容': '就是晚上睡觉隔音效果差点，隔壁屋夫妻生活事情，听得很清楚，其他的还行。空调不怎么样晚上暖风开不了。被子有点薄', '短评打分': 5}
{'短评内容': '还不错，还有两条大鲤鱼', '短评打分': 4}
{'短评内容': '房间设备需要更新了，以后出差还会入住', '短评打分': 4}
{'短评内容': '很大房间', '短评打分': 5}
{'短评内容': '很客气 谢谢', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间挺大。卫生间卫浴有点小。地板有点旧。整体很好。重点是有晾衣服的', '短评打分': 3}
{'短评内容': '不错，挺温馨干净', '短评打分': 3}
{'短评内容': '从没有住过如此差劲的酒店！所谓的生态不过是走廊里多摆了两排植物，养了两缸鱼，挂了三个鸟笼子而已。第一天入住大床间，床只有一米五也叫做大床，两个人入住只给一双拖鞋， 让客房服务送，服务员竟然把东西扔在门口按了下门铃就走人了。住了这么多年酒店还从来没见过这种服务的！第二天吃早饭，餐厅的垃圾桶着火，电梯停运了，防火安全通道被隔壁酒店反锁，门口还堆了冰箱消毒柜，上下楼只能通过电梯！好多客人被关在餐厅出不去', '短评打分': 1}
{'短评内容': '离火车站和胜利广场都很近，交通也方便。隔音较差，房间很干净。', '短评打分': 5}
{'短评内容': '房间太小。隔音也不好，隔壁房间的一对男女吵的我一直到凌晨3点才睡觉。那个早饭简直就是看看就饱了', '短评打分': 1}
{'短评内容': '价位合适，房间新，就是服务比较差，可能是个别人的原因吧！！！！！11', '短评打分': 5}
{'短评内容': '经济型宾馆，房间内部干净明朗，周围就有小吃街，吃饭方便，不过，周围打出租不易', '短评打分': 5}
{'短评内容': '门面不醒目。预定两天，服务员只给做了一天的预授权，第二天晚上去开不了门，服务员说自己下楼补办再次预授权手续。看来，他们只希望客人住一天，不想要回头客。\n其他都是简单。', '短评打分': 5}
{'短评内容': '还可以，就是位置不好找。', '短评打分': 3}
