{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店设施实在太旧了，门都是坏的，你让游客住得如何安心，而且价格一点都不便宜。', '短评打分': 3}
{'短评内容': '位置不错，出行方便，门口饭馆也很多，服务态度很好，是来西藏旅游的好住处。', '短评打分': 3}
{'短评内容': '环境好，安静，舒服，服务态度好。', '短评打分': 3}
{'短评内容': '差劲，第一次遇到这么差的酒店，房间臭味很大，早餐没有也不讲，投诉后才发两个蛋黄派，一瓶牛奶，', '短评打分': 1}
{'短评内容': '还行吧 住的还行 感觉就还行', '短评打分': 3}
{'短评内容': '太贵', '短评打分': 4}
{'短评内容': '总体还可以！属于推荐类的。以后有机会还会选择这家酒店！', '短评打分': 4}
{'短评内容': '服务很好，就是设备有点旧', '短评打分': 4}
{'短评内容': '交通便利,经济实惠。', '短评打分': 3}
{'短评内容': '只住了一天因太差了', '短评打分': 3}
{'短评内容': '很好，保安大哥很热情，还帮助提行李，感觉性价比很高，周边吃饭补充给养都很方便。', '短评打分': 5}
{'短评内容': '很卫生，价位也很合适，值得推荐', '短评打分': 3}
{'短评内容': '酒店位置市中心，房间面积很大，卫生不错。', '短评打分': 5}
{'短评内容': '设施有待加强', '短评打分': 3}
{'短评内容': '地理位置比较优越，到任何地点也比较方便。内部是新装修的。还可以欣赏街景。', '短评打分': 5}
{'短评内容': '地理位置比较优越，到任何地点也比较方便。', '短评打分': 5}
{'短评内容': '第一次到林芝，入住这家酒店，老板娘的热情推介当地的景点，对我们帮助很大，让我们一行很是感谢。酒店卫生还是可以，毕竟要讲性价比。地点很好，很安全。很安静。因为自驾，首先考虑爱车的安全啊。门前的停车场很放心。再去林芝，还会再住的。提醒，旁边联排的那家饭馆不要去，好贵的鱼！上菜太慢！', '短评打分': 5}
{'短评内容': '条件很好，服务很好！服务热情，收费合理！', '短评打分': 5}
{'短评内容': '因为林芝的美丽景色，我们又多住了一晚，服务一如既往的热情。', '短评打分': 5}
{'短评内容': '房间很大，干净，服务态度非常好。免费提供国内长途，可以帮朋友们省点长途+漫游的手机费了。停车场足够宽敞。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很不错，位置比较中心，服务很热情，房间是刚装修过的，比较宽敞也很干净，下次去林芝还会去住。', '短评打分': 5}
{'短评内容': '价格稍微偏贵些，服务员挺少的但是还是挺热情的，位置也挺好找的，房间也还不错。', '短评打分': 5}
{'短评内容': '位置还行，酒店里面的设施不是很好，房间的卫生也一般服务员也很少所以就管理方面也不怎么样，价格的话也还行。', '短评打分': 1}
{'短评内容': '三人间就是在二人间的基础上加上一张床，性价比没二人间高', '短评打分': 3}
{'短评内容': '房间整体来说还行，就是床垫太旧，有点下陷，服务很好，没有电梯。', '短评打分': 5}
{'短评内容': '入住时切记小心，毛巾上要是有一点污渍，酒店就会让你赔偿20元，可以洗掉的也不行，从没遇过这样的事情，愤慨！！！', '短评打分': 1}
{'短评内容': '我们入住的是单人间，298/晚，性价比极差，条件仅相当于内地七八十块钱的房间。而且酒店设施陈旧，服务人员态度恶劣。', '短评打分': 1}
{'短评内容': '酒店的卫生设施还行，位置还不错，价格平实还算不错要是旺季的时候价格还是挺贵的。其他方面酒店还不错。', '短评打分': 5}
{'短评内容': '+酒店条件不错，干净卫生，在广州大道离城区不算远。在旅游旺季比较难预定。', '短评打分': 5}
{'短评内容': '性价比太一般，因为错后一天入住，就涨价每间50元，也不合理。', '短评打分': 1}
