{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置很好，有自己的院内停车场很安全。前台服务人员素质高，很亲切。房间性价比很高，1.3的床，带孩子住很方便，下次还会继续入住支持，推荐！', '短评打分': 5}
{'短评内容': '去的时候前台特别忙，态度有点不好，房间不是很干净，早餐还凑合吧！总体来说还可以！', '短评打分': 5}
{'短评内容': '能加床，位置偏了一点，环境一般般吧，是个比较老的酒店，所以装修什么的看着好像有点旧了的样子，早餐吃的也一般', '短评打分': 5}
{'短评内容': '挺好啊我是你', '短评打分': 5}
{'短评内容': '酒店内部环境不错，就是周围没有什么吃饭的地方', '短评打分': 5}
{'短评内容': '比较老 不适合这个价格 最好还是不去', '短评打分': 1}
{'短评内容': '看着是四星级酒店才去入住的，没想到这么差，设备陈旧，地摊非常脏，被子床单也很就很脏，设施配备跟四星级酒店差远了，连瓶饮用水都没有。早餐也实在差得要命，牛奶等根本没有，荤菜也只有火腿肠而已，真不知道怎么评定的四星级酒店。', '短评打分': 1}
{'短评内容': '靠在高速旁边，去西安，途径休息很方便。酒店环境也非常好，价格合适。', '短评打分': 5}
{'短评内容': '很好的一个酒店，性价比还可以，推荐吧', '短评打分': 5}
{'短评内容': '还不错比较好找，酒店分新旧楼，新楼不错', '短评打分': 3}
{'短评内容': '还可以，房间较大。     ，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '豪华、大气、宽敞    房间烟味很大，离城里较远，房间WiFi速度极慢，早餐26元稍贵一些，年代太久，整个楼层有股霉味。    与介绍不符合，没有小商品可购买，没有免费瓶装水，万一急需没有办法。', '短评打分': 4}
{'短评内容': '地理位置不错，就在路边，很方便', '短评打分': 4}
{'短评内容': '酒店外观气派，房间很脏很差！早餐一般般，早晨七点多一群服务员在楼道里面叽叽喳喳大喊大叫！总之非常之差！！下次不会入住。', '短评打分': 3}
{'短评内容': '硬件设施够格，但软件太差，房间里居然没有水提供。软件还不如快捷酒店。', '短评打分': 3}
{'短评内容': '房间硬件在县这个级别上，四星也算说的过去，但服务真是不灵，早晨7点到9点，8点去的餐厅，竟然除了馒头什么都没了。', '短评打分': 5}
{'短评内容': '酒店环境好，但服务不好房间到下午6点才收拾，早餐实在不行，最好别吃', '短评打分': 5}
{'短评内容': '整体不错，硬件上可以评四星了，但是房间的隔音还是不太好，入住第二天有人结婚，凌晨非常吵闹。自助早餐一般，品种比较少。', '短评打分': 5}
{'短评内容': '卫生环境好就是地方比较偏', '短评打分': 3}
{'短评内容': '宾馆住宿真的很好，价格也很便宜，房间大而且可以加床。就是酒店的菜不是特别好而且相对来说有点贵，不过可以点套餐应该经济实惠。', '短评打分': 5}
{'短评内容': '算是当地比较好的酒店了。就是早餐时间收的太早，不方便。', '短评打分': 5}
{'短评内容': '酒店的大堂还是挺大的，这里的服务很好，服务员周到热情，房间卫生条件做的到位，收拾的很干净整洁，住宿环境比较满意', '短评打分': 5}
{'短评内容': '酒店外部装修的很不错，房间硬件挺齐全，服务很好，酒店的餐饮服务不错，价格实惠，饭菜口味很好，住宿条件蛮好的', '短评打分': 5}
{'短评内容': '酒店的地理位置还是不错的，性价比较高，房间硬件齐全，服务很好，下次还会考虑住的', '短评打分': 5}
{'短评内容': '房间看着挺新的，也挺宽敞，设施很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间挺大，色彩搭配的挺好，设施挺齐全挺新，感觉挺舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，住着挺舒服，位置挺好，交通挺便利的。', '短评打分': 5}
{'短评内容': '每个房间都有宽带，使用很方便，电视是也液晶的挂在墙上，看着挺舒服的。', '短评打分': 3}
{'短评内容': '房间挺宽敞的，床也挺大，睡着挺舒适。', '短评打分': 3}
{'短评内容': '大堂装修挺气派的，服务质量还好，硬件设施挺不错，挺齐全挺新的。', '短评打分': 5}
{'短评内容': '位置挺不错，周边交通挺便利，娱乐场所也挺多。', '短评打分': 3}
