{'短评内容': '特意带孩子到野生动物园玩，觉得还是挺方便的，有停车场，酒店就在动物世界隔壁，走过去很近的。对面有KFC和超市，酒店的服务人员态度都很热情，虽然装修旧了点，但我觉得下次来还会住这里。', '短评打分': 4}
{'短评内容': '酒店旁边就是动物园，酒店环境很安静，但是设施一般，翻身床吵的要死，而且没热水，没办法洗澡，但是周边很安静', '短评打分': 3}
{'短评内容': '早餐不怎么样，房间设备差，旧', '短评打分': 4}
{'短评内容': '房子有点旧，停车场很大，吃住很方便，救在动物园售票口旁边', '短评打分': 5}
{'短评内容': '酒店位置就在动物园边上，但是酒店看上去相比其他游乐园酒店档次要差很多，只能说是很一般的连锁旅社，一般不会选第二次住！', '短评打分': 3}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '红哥哥弟弟呵呵HOHOLOLOK哦哦', '短评打分': 5}
{'短评内容': '还行吧，没办法', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店太久没装修了，太老旧了', '短评打分': 4}
{'短评内容': '第一天还可以   就是早上人少没早餐吃  后来大堂经理让员工做了份水饺吃', '短评打分': 3}
{'短评内容': '第二天的房间不好  墙壁掉土  而且外面是房间顶层  不过借我雨伞压一百  这个服务不错', '短评打分': 3}
{'短评内容': '动物园隔壁，房间设施可以，床很大，也很舒服，就是无线网络上不去网，空调异响，其他都很好！', '短评打分': 4}
{'短评内容': '房间有点旧，离动物世界一墙之隔，不过也是附近最好的了。', '短评打分': 4}
{'短评内容': '酒店已经很旧了，设备也旧，卫生一般，早餐种类少的可怜，唯一好的就是离野生动物园近', '短评打分': 3}
{'短评内容': '很方便的，女朋友很喜欢，房间挺大的\n早餐很丰盛', '短评打分': 5}
{'短评内容': '环境还可以，不错，价格一般般啦。。不过在这儿还算行', '短评打分': 5}
{'短评内容': '环境安静，房间太，热水水压大，空调效果不好', '短评打分': 3}
{'短评内容': 'very close to the safari, but the breakfast is really poor', '短评打分': 5}
{'短评内容': '酒店就在动物园门口非常方便，餐厅的饭菜也挺可口的。', '短评打分': 5}
{'短评内容': '服务还是有待加强，可能是小长假有点忙不过来吧', '短评打分': 5}
{'短评内容': '酒店设施不错,我们买了年票进出动物园很方便,随时可以回宾馆休息.大床够大,房间挺干净,还有游泳池.唯一的不足是自助早餐实在说不过去,种类少,味道不好,而且8点钟去凉的居多.收费的正餐味道还可以哈.', '短评打分': 5}
