{'descr': '订单确认快，房屋条件满意，离火车站较近，离大超市和吃饭的地方也近。就是不明白一点。在京东下的单，携程发的短信说确认了，然后到店里后，商家说是我在去哪儿了上联系的。感觉关系好复杂。', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '环境比较干净，周边交通便利，附近超市多，吃饭方便', 'star': 4}
{'descr': '地铁近', 'star': 3}
{'descr': 'vvb 好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '66969999999', 'star': 5}
{'descr': '不错的，订单确认很快', 'star': 5}
{'descr': '可以可以666666', 'star': 5}
{'descr': '住的地方还不错，环境可以，价格合理，周围便利！', 'star': 5}
{'descr': '离地铁站近，还好', 'star': 5}
{'descr': '没住上', 'star': 1}
{'descr': '感觉都不错，这个宾馆邻近地铁站挺好', 'star': 5}
{'descr': '面积很小有差距，价格算便宜吧', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '感觉还可以吧，以住了多回了，还不错，', 'star': 5}
{'descr': '交通便利，饮食可口，服务态度优良。', 'star': 5}
{'descr': '很不错干净', 'star': 5}
{'descr': '交通特别方便，楼下就有各种小吃，美中不足是房间略小，而且晚上回冷。。。但是价格比较便宜，只是晚上存个宿的话性价比蛮高的。', 'star': 4}
{'descr': '整体不错，在北京这样的价位的酒店已经不错了！', 'star': 4}
{'descr': '位置不错，比较方便。朋友来北京玩，选的这家。由于是暑假，所以酒店比较紧张。好位置的都比平时贵了不少。这家店位置不错，而且交通很方便。就是离地铁有点距离。门口吃饭，打车均非常方便。', 'star': 5}
{'descr': '服务很好  卫生也还好  下次有需要还会再来的', 'star': 5}
{'descr': '房间太一般了，', 'star': 3}
{'descr': '墙皮直掉，不知道为啥空调挂个毛巾，床单不是很干净，不是很好，很久的感觉，wifi连不上，地理位置倒是还好，离7号线地铁近，出门也有公交', 'star': 4}
{'descr': '好好好好了好好', 'star': 5}
