{'短评内容': '不错！！！！', '短评打分': 5}
{'短评内容': '房价的床超级大，适合家庭出行', '短评打分': 5}
{'短评内容': '性价比不错的酒店，服务也还不错，房间很有特点。', '短评打分': 5}
{'短评内容': '环境不错 安静 服务也好 就是为什么周中淘气堡就是不开呢 哪怕开半天呢  就想带孩子去玩一玩的 希望可以开半天 12月还要继续带孩子去的', '短评打分': 5}
{'短评内容': '各方面都非常满意，给赞！', '短评打分': 5}
{'短评内容': '不推荐到饭店吃，特别是所谓的红樽鱼，全是石头，没几片鱼肉，收费上百，太黑了！', '短评打分': 5}
{'短评内容': '这个价格比美团还便宜，太谢谢了！', '短评打分': 5}
{'短评内容': '挺好的酒店，之所以在京东下单，是因为京东比**，还有携程这些网站都便宜。优惠来的更直接是直接减免的。而不像携程一样，又是返给的优惠券。', '短评打分': 5}
{'短评内容': '环境好，装修新，服务也不错。孩子住的开心。卫生间干湿分离。', '短评打分': 5}
{'短评内容': '酒店环境超好，住了就知道，绝对好', '短评打分': 5}
{'短评内容': '已经来酒店好几次了 特别适合带孩子来 泳池是免费的！法定大节还有儿童类电影放映', '短评打分': 5}
{'短评内容': '怀柔区的价格适中的五星酒店', '短评打分': 5}
{'短评内容': '酒店很好找，去游玩的多半都是带孩子的，但是感觉酒店的亲子活动不是特别丰富，倒是周围有些影视基地可以去参观，但都需要自驾', '短评打分': 5}
{'短评内容': '酒店不错，卫生条件好，房间挺大，设施较新。就是床太软 床太软 一睡就陷进去，睡的不太舒服，洗澡水温略低。', '短评打分': 5}
{'短评内容': '设施很好，服务也不错，值得再来。', '短评打分': 5}
{'短评内容': '新开的酒店   很不错', '短评打分': 5}
{'短评内容': '新开的酒店  不错', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，服务也不错。但是该酒店的自助餐异常坑人，不仅饭菜品质少，味道也不行，还要加收15%的服务费。说是100元一位，结账时115元。真真是坑人。', '短评打分': 4}
{'短评内容': '都不错。唯一缺点是赠送的餐券，下午两点去，餐厅厨师下班，无法使用。按理餐厅应该保证供应的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境服务都不错', '短评打分': 5}
{'短评内容': '不错，舒适，价格合理，环境优美。适合出游的选择', '短评打分': 5}
{'短评内容': '房型很好，有度假的感觉。和老公两次入住，酒店很有心，安排了同样的房间，非常开心。整体非常好，在卫生细节上再注重一些就更好了。下次还会选择。', '短评打分': 4}
{'短评内容': '怀柔附近比较好的酒店，设施齐全', '短评打分': 4}
