{'短评内容': '好', '短评打分': 5}
{'短评内容': '垃圾，简直就是垃圾。我住a栋，酒吧还是ktv营业到两点，现在放的是的士高，打前台电话，就是一句不好意思。室内游池号称28度，根本冷到人都下不去。这个季节九百的房费，这个体验感，真的令人奔溃。', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '挺好的，房间大', '短评打分': 5}
{'短评内容': '一般一般 价格比喜来登好 沙滩远 设施旧', '短评打分': 4}
{'短评内容': '地理位置非常高', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，环境不错，硬件设施好，给免费升级了房间，希望加强对服务人员的培训。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '相信京东，在京东定房放心。', '短评打分': 5}
{'短评内容': '酒店感觉一般，床睡着不舒服！', '短评打分': 4}
{'短评内容': '酒店非常好，服務一流。', '短评打分': 5}
{'短评内容': '訂房效率非常高。', '短评打分': 5}
{'短评内容': '酒店非常漂亮，房间很舒适，私人沙滩的水很清，能看到鱼，很很满意', '短评打分': 5}
{'短评内容': '不错，服务态度好，就是酒店有点旧了', '短评打分': 5}
{'短评内容': '挺不错的，环境很好，又近海滩', '短评打分': 5}
{'短评内容': '酒店是准五星。。还可以。。但比五星还是稍差一些。。位置很方便。。大梅沙节假日太恐怖哈。。工作日第一天所有人车像消失了一样清净。。', '短评打分': 5}
{'短评内容': '帮朋友订的，反应不错，性价比高', '短评打分': 5}
{'短评内容': '酒店环境很不错，前台非常好，看我带了小朋友，还主动帮我拿了儿童床', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老了一点，地理位置非常的棒。', '短评打分': 5}
{'短评内容': '离公司近，住起来不错', '短评打分': 5}
{'短评内容': '一般吧父母住', '短评打分': 2}
{'短评内容': '只是为了办事方便才住的，交通不太方便，离机场太远了！但是酒店总体还不错！景观很好，度假时可以选择！', '短评打分': 5}
{'短评内容': '一般还可以', '短评打分': 3}
{'短评内容': '刚巧碰到周末来的，酒店比较难得定！酒店服务不错，订的房没有了给免费升级了，升级后的房间很大，设施不错！就是价格略贵，周末不适合！房间卫生还好，就是有些角落还是有灰，总的来说还可以！', '短评打分': 4}
{'短评内容': '房间不错，设施都很好，就是房间洗浴物品再高档一些，防滑处理再好一些', '短评打分': 4}
{'短评内容': '订的豪华海景房，住了以后才发现离海可能有一公里，入住的时候想要高点的楼层，告诉我没有了，从阳台望去大部分房间都是黑的，床头很多脏的小屑，不知道是什么东西，还有就是很吵，隔音很差，楼上不知道是什么人蓬蓬蓬的大声走和跳，酒店也没人管，阳台外面对着两条马路，音乐声，车子的噪音此起彼伏，当时看评论说跟喜来登一个海滩，其实离海滩好远好远，总之无论海景还是环境跟喜来登差太远，不会再入住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老婆喜欢', '短评打分': 5}
{'短评内容': '应该是大梅沙除了喜来登之外最好的酒店了。离大梅沙和东部华侨城还有奥特莱斯都很近，只是酒店的私人沙滩没开放，有点遗憾', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '想知道在我信用卡里扣的订金什么时候返还？？', '短评打分': 5}
{'短评内容': '本人今已入住深圳大梅沙京基海湾大酒店\n总体感觉不错\n可以推荐并定?入住\nwy', '短评打分': 3}
{'短评内容': '服务态度不错！！', '短评打分': 3}
{'短评内容': '高级大床房的房间其实挺小的，除了一张大床外，其实地方就显得比较局促了。另外想不明白酒店为什么给了一条巨厚的冬被，空调开到22度（再不能往下调了）还能把你热得睡不着觉。不过其他地方还挺好，服务员都很耐心周到，早餐品种也比较丰富。', '短评打分': 5}
{'短评内容': '酒店不错，还有专车来往喜来登共用私家沙滩。', '短评打分': 5}
{'短评内容': '酒店房间太小。没有Wifi不太具有度假酒店风范', '短评打分': 3}
{'短评内容': '整体感觉不错，房间够大，舒适，服务也不错，赞一个。酒店随时有专人带往私家沙滩。', '短评打分': 3}
{'短评内容': '很好，超乎想象。物有所值，早餐很好，但携程送消费券', '短评打分': 5}
{'短评内容': '早餐好，床很舒服，其实海滩很不好，水很咸，很脏', '短评打分': 5}
{'短评内容': '酒店的服务不错，床很舒服，早餐特别好，会推荐', '短评打分': 5}
{'短评内容': '1价格恶高,运气不好,去的时候雷阵雨,回来的时候也雷阵雨. \n2酒店设施还不错,就是我们的房间朝向马路十字路口,比较吵,晚上21点多还塞车.隔音门不隔音.\n3还有给了一张坏的门卡,不能刷.在房间所在层呼叫主机,期间打了5次,等了15分钟,打门工作人员才珊珊来迟.(生开始发脾气,好害怕他凶的样子)\n4酒店有自己的沙滩,在喜来登旁,酒店有车来回接送.', '短评打分': 1}
{'短评内容': '京基海湾大酒店环境舒适，客房装修精致典雅，配套服务设施很完善。带宝宝去玩，还有私人泳滩，实在乐不思蜀啊！有机会还会去住！希望房价多点优惠就好！', '短评打分': 3}
{'短评内容': '该酒店和网上图片一样,挺好的,很干净,服务态度也很好,早餐一般,下次还会来住', '短评打分': 5}
{'短评内容': '陪客户到此入住，除了价格感觉比较高外，其余都很满意，服务态度很好，酒店装修也很豪华，房间也很大，虽不豪华，但也大体，床也很好，被子也很高级，早餐特别好，很多高级的菜式。私家海滩也很好，其实就是喜来登的私家海滩。', '短评打分': 5}
{'短评内容': '酒店很不错。。房间够大。有两个游泳池。。很不错。值得住下。。', '短评打分': 5}
{'短评内容': '酒店的服务、设施都挺好。但是有一点，我3点到酒店，前台服务员说有两间房的卫生还没弄好，要等一个小时才有房，让我先出去逛一下，我问她这是不是可以算为我预定的网站违约了，因为网站上声明是保证有房的。在我跟她交流了约15分钟后，她才说调2间房给我。  这个遭遇，不知道有无解释。 17点在去游泳刚好，喜来登的建筑主体把太阳挡了，不晒。', '短评打分': 5}
{'短评内容': '酒店的服务、设施都挺好。但是有一点，我3点到酒店，前台服务员说有两间房的卫生还没弄好，要等一个小时才有房，让我先出去逛一下，我问她这是不是可以算为我预定的网站违约了，因为网站上声明是保证有房的。在我跟她交流了约15分钟后，她才说调2间房给我。  这个遭遇，不知道有无解释。', '短评打分': 5}
{'短评内容': '酒店里有专用的私家沙滩，有免费汽车接送，还不错，但晚上7点太阳刚落下，接送汽车就下班了，酒店泳池也是很早就下班了，弄得客人只能去公共海滩。', '短评打分': 5}
{'短评内容': '交通便利，环境很好(^.^)附近就是名牌购物街，早餐很丰富，服务态度也好，不错！', '短评打分': 3}
{'短评内容': '很不错的的酒店。。离沙滩很近。早餐很好。很不错', '短评打分': 5}
{'短评内容': '酒店很好，设施新，设计现代，有点像W酒店。性价比高', '短评打分': 5}
{'短评内容': '我端午节入住的这家酒店，酒店很不错，离海滩也不远（5分钟的距离），酒店也有自己的沙滩，只是要用车接送，端午期间是只要有人去沙滩就有车接送，很不错！之前看到有评论说酒店（也别是餐厅）一些服务员素质不是很好，但是我这次入住后发现，我所碰到的酒店服务员服务素质都很高。（举个例子，一次我们在餐厅吃自助餐的时候，由于我们小孩太小，一直哭闹不休，服务员有空闲的时候都会过来逗他玩，而且还送给他毛绒玩具，最后我们', '短评打分': 5}
{'短评内容': '酒店不错。总体都很好。订的是特价房。房间过得去。五星级的酒店，里面的配套很齐全', '短评打分': 5}
{'短评内容': 'Every good,下次再入住，環境舒服，大床非常舒服，服務態度好。', '短评打分': 5}
{'短评内容': '很好找，但是我房间看不到海，房间设置还不错，主要是床很软很舒服', '短评打分': 5}
{'短评内容': '很好，环境各方面都不错，就是贵了点。   早餐还不错 ', '短评打分': 5}
{'短评内容': '不错，房间内环境很好，布局比较人性化。早餐也不错！', '短评打分': 5}
{'短评内容': '不错，房间大，早餐好！', '短评打分': 3}
{'短评内容': '房间很好，缺点是房里没有覆盖无线网络，五星宾馆应该有的', '短评打分': 3}
{'短评内容': '总体不错的，但早餐周末没有平时好。', '短评打分': 3}
