{'短评内容': '酒店服务员态度非常恶劣，设施旧得离谱，电梯感觉要掉下来了！一生只去一次。', '短评打分': 3}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '服务周到，设施齐全。', '短评打分': 5}
{'短评内容': '位置交通便利', '短评打分': 5}
{'短评内容': '无早，硬件很差，不是太晚的话，就换酒店了', '短评打分': 2}
{'短评内容': '位于郊区村镇旁，酒店很破旧，周边环境较差。', '短评打分': 2}
{'短评内容': '还好了', '短评打分': 5}
{'短评内容': '觉得可以', '短评打分': 5}
{'短评内容': '服务很好，客房很干净', '短评打分': 5}
{'短评内容': '环境不错，周围交通出行方便', '短评打分': 5}
{'短评内容': '去了两次了，不错，附近有码头可以游轮。', '短评打分': 5}
{'短评内容': '有停车场。而且房间比较大。但是地毯太脏了。而且进房的时候卫生都没有弄。不过叫了服务员，还是服务比较快。搬新房临时入住的。浔峰岗这边离得最近德一个。', '短评打分': 3}
{'短评内容': '不错，房间大，性价比比较高', '短评打分': 5}
{'短评内容': '环境好 价格便宜，免费停车', '短评打分': 5}
{'短评内容': '房间大环境好', '短评打分': 4}
{'短评内容': ' 不错的房间，睡的挺好。', '短评打分': 3}
{'短评内容': '经济型酒店，设施还是比较新的，属于性价比较好的酒店了。', '短评打分': 5}
{'短评内容': '房间装修有点旧了，离市区有点远，不好打车', '短评打分': 3}
{'短评内容': '酒店条件不错刚开的装修很新，就是地点太偏点交通不是很方便周围环境不是太好。价格还行，服务也很周到，就是位置不是太好。', '短评打分': 3}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
