{'短评内容': '喜欢住四合院的可以考虑，没有电视，桌子少不好放东西，在胡同里面，骑单车倒是方便，小院环境也可以。房间很香。', '短评打分': 4}
{'短评内容': '住过的宾馆中最差的没有之一，本来觉得环境挺好的，还是很有期待感的，谁知道入住以后，马桶一用就堵，空调一开就很大声音的嗡嗡响，根本没法入睡，开着屋里也不暖和，穿着衣服睡的。两晚上的家庭房太煎熬了', '短评打分': 2}
{'短评内容': '总体来说还可以啦！已经很好～', '短评打分': 5}
{'短评内容': '地段很好，最重要挺干净的', '短评打分': 5}
{'短评内容': '非常好，下次去北京还住这儿', '短评打分': 5}
{'短评内容': '可以的，四合院里，干净简单，很舒适的感觉', '短评打分': 5}
{'短评内容': '除了没有衣橱其他1都还蛮好', '短评打分': 5}
{'短评内容': '酒店的地理位置还是不错的，但是卫生实在是不怎么滴。', '短评打分': 3}
{'短评内容': '空调只能低速运行，制冷太慢，仔细看看应该是风机有问题，只有一半出风。浴液盒里是水，不是浴液。没有牙具香皂等卫生用品。四合院的感觉还是不错。希望服务能细致些。', '短评打分': 2}
{'短评内容': '房间服务态度很好！安静！特喜欢楼顶的露台', '短评打分': 4}
{'短评内容': '很适合自由行入住，距离环境都很不错，住的也都是年轻人', '短评打分': 5}
{'短评内容': '北京四合院  挺好的  还有两只小猫小黑和小白', '短评打分': 3}
{'短评内容': '力荐，来北京实习的，院子很好，老板人也很好', '短评打分': 3}
{'短评内容': '历史的保留，北京的胡同，温馨的客栈，安静的环境；推荐！', '短评打分': 3}
{'短评内容': '挺安静的一个青年旅社，找了好一会，停暖和，能找到一些其他的朋友，未履行多天一些快乐，如果找不到很好的地方，就去那儿吧，还能感受一下四合院的风采', '短评打分': 5}
{'短评内容': '环境服务不错', '短评打分': 5}
