{'短评内容': '新开的店&middot;老板人不错！在景区里面挺方便的', '短评打分': 5}
{'短评内容': '旅店很干净舒服，老板很热情，人很好，是个性价比挺高得旅店', '短评打分': 3}
{'短评内容': '这里真的挺不错的，推荐你们来哦。他就在李坑景区里面，老板还会很热心的帮忙联系包车，出去玩很方便。而且老板人很热情尽责，我当时还没出发老板就打电话给我叮嘱我要注意的事情。酒店房间也很干净，淋浴也很给力哦！', '短评打分': 5}
{'短评内容': '酒店刚开一切都很新。老板人很实在，帮忙联系当地摩的，不骗不瞒，自家的饭菜味道不错，份量足，价格公道，美中不足是木有wifi。下次去李坑，首选这家，性价比超级高！', '短评打分': 5}
{'短评内容': '今天才旅游回到家，在婺源住了3天，第二天我出去玩北线了，我老婆一人在房间，中午老板一家盛情邀请她一块儿吃饭。房间很干净，环境真得不错，最主要的是老板一家都很朴实、好客，值得大家一住！', '短评打分': 5}
{'短评内容': '这家客栈是我见过的性价比最高的客栈，客栈在李坑的景区内，交通方便，热水器、空调、电视机等一应俱全，最重要的是客栈的房间十分干净，我想这是许多驴友最看重的东西。而且客栈的老板人也非常好，打电话告诉我从婺源县城到景区的乘车路线，我到了之后还过来帮我拿行李，总之非常棒！', '短评打分': 5}
{'短评内容': '酒店在李坑景区内，位置很好。老板人很热情，房间硬件设施及环境都非常不错，强烈推荐！', '短评打分': 5}
{'短评内容': '真的非常好 吃住都在酒店内 几步就能进景区 房间很干净 卫生条件非常好', '短评打分': 5}
{'短评内容': '酒店就在景区内 很方便 老板人很热情 空调热水器一应俱全 真的是物超所值', '短评打分': 5}
{'短评内容': '老板人很好 房间很干净 物美价廉', '短评打分': 3}
{'短评内容': '独立卫生间，热水器，空调，免费宽带。进入李坑，往左边的大路上去就是，名称是李坑生态农家，不是驴友驿站。老板人很好，超过12点退房也不用另外收费。比较喜欢他家的窗帘，很雅致。', '短评打分': 5}
