{'descr': '服务热啊null五来咯额咯去啦咯既然刷卡了', 'star': 5}
{'descr': 'YY寂寞流量卡本来就么里咯买啦', 'star': 5}
{'descr': '好好好好好好好好好好好好好', 'star': 5}
{'descr': '很好 房间很大 服务周到', 'star': 5}
{'descr': '有虫子。。热水可以。。网络不稳定。。看视频总是卡顿。。但是地理位置不错、距离公交车站和地铁口比较的近。。', 'star': 4}
{'descr': '早餐还行吧，十块钱一份，有面包片馒头，，鸡蛋，粥和咸菜，', 'star': 5}
{'descr': '感觉还是挺好的', 'star': 4}
{'descr': '性价比高，值得推荐', 'star': 5}
{'descr': '基本上每次定都是特价再加上点优惠券，性价比极高，推荐入住，周边没有什么好吃的，但是离地铁站很近，对于吃货来说也不是问题', 'star': 5}
{'descr': '值得推荐！', 'star': 5}
{'descr': '好好好好', 'star': 5}
{'descr': '住了很多天，整体感觉不错，做卫生的阿姨人很好。再说说不足之处，昨天停水，我打去前台问才知道进行维修要停一两个小时，如果酒店提前知道最好提前通知下宾客，让宾客有个准备，避免打完沐浴液没水冲、没有水喝等尴尬情况出现。', 'star': 5}
{'descr': '交通便利 服务热情 设施干净 价格实惠', 'star': 5}
{'descr': '住的很舒服，环境也很好。下次还要去那里   很安静  交通还比较方便', 'star': 5}
{'descr': '房间很好 很舒适', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '位置也挺好找    交通非常便利     就是隔音有点不怎么好          总体比较满意', 'star': 5}
{'descr': '好 非常满意好 非常满意好 非常满意好 非常满意好 非常满意', 'star': 5}
{'descr': '还不错，挺安静的', 'star': 5}
{'descr': '很舒适，干净也不错，周围也算安静', 'star': 5}
{'descr': '很干净，晚上周围也不吵闹，隔音效果也不错。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '不错，价格便宜，地理位置稍微偏点，如家的服务没的说', 'star': 5}
{'descr': '地方也不算很偏，房间还是如家的风格，很干净，不错', 'star': 5}
{'descr': '酒店服务很好，手续办理快捷，前面在修路，交通略差，别的都还不错', 'star': 3}
{'descr': '地理位置不是太好呢= =可能是因为外面修路吧，并且离景点都稍微有点远。房间隔音效果也不太好……可能是内几天刚好赶上世界杯吧~隔壁几个男生半夜亢奋的声音实在是很吵额。但是服务态度真的是很好，房间也很干净，在那里住了三晚，每天都有人打扫呢，呵呵、嗯，总体还是很好的。', 'star': 5}
{'descr': '打的有困难，距100米地地铁出入口还未完工，出行有点问题。由于修路，附近吃的店铺较少，估计明年将会得到解决。房间较干净，服务热情，店铺的总体情况还可以。', 'star': 5}
{'descr': '服务很好 很热情 入住了很多次 服务很好 很热情 入住了很多次 ', 'star': 5}
{'descr': '很好，很干净，就是前面修路，交通不太方便，不过也没啥影响了。', 'star': 5}
{'descr': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', 'star': 5}
{'descr': '环境不错。。。服务也很到位，早点也蛮好的只不过要花钱。。15块钱一个人呢。。。', 'star': 5}
{'descr': '酒店服务很好 地理位置也很好 只是酒店内部有些设施应该维修 比如洗澡间 有的房间水不是很大 洗起来不是很好 希望尽快维修', 'star': 5}
{'descr': '距离天津西站不算远，老公到了西站，时间太晚了，决定下榻此酒店。环境较为舒适，价钱不算贵。第二天要在附近办事，是个很好的选择！', 'star': 5}
{'descr': '酒店外面的黄河道正在修路，但酒店内还是很不错的，设施齐全。附近有个公园，不过没时间过去。\n服务员服务态度不错，表扬一下。', 'star': 5}
{'descr': '来了两次   感觉还不错   价格实惠 位置适中  房型还可以    门口的小吃价格很亲民   还会来的    服务也不错  店里的地图导航很好  ', 'star': 5}
{'descr': '很不错哦    天津最实惠的如家快捷酒店了   返现后才110', 'star': 5}
{'descr': '很不错   天津最实惠的如家了  推荐   以后常光临', 'star': 5}
{'descr': '挺不错的，前台服务态度很好，一直定的这家，来了好几次。', 'star': 5}
{'descr': '酒店服务很好 很热情 地理位置和环境也不错 给满分', 'star': 5}
{'descr': '从没有住过这么差的如家，酒店位置极其难找，到了以后是晚上，进了房间飘来一股异味，硬件设施很旧，这些都可以忍受，最关键的是卫生，我的天啊，掀开被子一看，床单竟然是没洗干净的，零零散散的几大块污渍，打电话让换，来了个男保安拿着一块床单，说打扫卫生的下班了，让我们把新床单直接铺在脏床单上，往上一铺，我的神啊，又是一块脏床单，又是没洗干净的！住了这么多次，从没遇见过这种事！大家想要住，真的要好好考虑一下！', 'star': 1}
{'descr': '非常好的酒店。一直都赞。现在门口施工，不过影响不大', 'star': 5}
{'descr': '还不错，如家一如既往的不错，就是外面马路修路，有点不方便', 'star': 5}
{'descr': '，除了隔音效果较差外，其他都是如家一如既往的质量', 'star': 3}
{'descr': '酒店位置不是很好找，不过交通还是挺方便，隔音不是很好', 'star': 5}
{'descr': '多次入住 前台服务很好 面巾 浴巾 有些用的旧了希望更换 有的房间淋雨有的应该维修了 其它都还可以 ', 'star': 5}
{'descr': ' 特别好～就是房间里有点不通风的味道  其他的很满意', 'star': 3}
{'descr': '酒店整体感觉还不错，就是在某些细节上还是要多注意，也要加强对服务人员的培训，加强他们的个人素质。酒店的房间很干净，打扫的很干净，但是酒店的床单有点旧，而且颜色希望可以换换，可以根据房间不同的风格来更换床单，这样会比较好，住的也会比较舒服。服务人员的态度很热情，服务也很周到，唯一的不足就是门口的路不是很好，因为在修路所以会比较吵，灰尘也很大，路修好以后应该会很方便吧', 'star': 5}
{'descr': ' 酒店外面在修地铁不是很好找，但是交通还算方便，位置还不错。酒店的房间小了一些不过环境不错，很干净～', 'star': 3}
{'descr': '酒店环境很好很安静设备还算齐全,服务人员态度很热情.', 'star': 3}
