{'短评内容': '很实惠，每次去无锡都住它，不过就是涨价了，觉得不实惠了', '短评打分': 5}
{'短评内容': '很推荐，不过涨价了！感觉绝不怎么样了，房间小，但实惠', '短评打分': 5}
{'短评内容': '挺实惠的，就是大床房没有窗，那个换气口太吵了', '短评打分': 3}
{'短评内容': '很不错，就是有点偏', '短评打分': 3}
{'短评内容': '差评我都觉着给高了，不知道评价里谁说的干净的，一进去看见被单，枕套，床单都是黑乎乎的，住2天居然不来给打扫，而且洗手间脏的到处是蚊子，服务员态度也不好。本来去无锡玩的挺开心，都让这住宿给毁了！', '短评打分': 1}
{'短评内容': '清明期间别的酒店都客满，才定的这家，以后应该不会去住了，说是在市中心，结果还是需要打车去找吃的，酒店设施比较陈旧，淋浴都是坏的，勉强洗澡，床也不舒服，床上用品都是化纤的，一夜没睡好', '短评打分': 1}
{'短评内容': '整体还不错！', '短评打分': 3}
{'短评内容': '房间还行。大床。住着舒服。还能点餐,呵呵', '短评打分': 3}
{'短评内容': '＋该酒店还可以。', '短评打分': 3}
{'短评内容': '热水和空调很给力，但是房间好小，一张1.8*2.0的床就没地儿了，不过最好的地方还是价格不错~还有网络点播电视很不错~', '短评打分': 3}
{'短评内容': '朋友说装修很新，离火车站很近，离市中心一两站路，很方便。', '短评打分': 5}
{'短评内容': '好，非常好，周围非常安静。房间房间非常干净。', '短评打分': 5}
{'短评内容': '很不错哦 环境很好 干净卫生 下面还有餐厅 前台的服务员非常的OK哦  就是今天中午的值班妹妹哦  服务非常好 非常的客气 值得嘉奖 ', '短评打分': 5}
{'短评内容': '两个字“极差”！强烈建议不要入住此酒店，空气不好，环境一般，前台部分员工素质还很差，东西落下回头就没了，虽然离市区比较近，但是交通很不方便！', '短评打分': 1}
{'短评内容': '地点太偏了，买东西也不方便，坐车也不方便\n\n', '短评打分': 1}
{'短评内容': '交通挺方便，蛮好找的，就是房间小了一点，没有窗户', '短评打分': 5}
{'短评内容': '2011.9.1-2011.12.31预定入住【标准间】，入住时凭当日的出租车发票抵10元房费（大床房不参加些活动）。\n我住的标准间怎么前台会说国庆期间不参加此项活动？\n', '短评打分': 1}
{'短评内容': '酒店还行,周围环境差点,床也小了点', '短评打分': 3}
{'短评内容': '环境  卫生都还可以  最满意的是电视是网络电视  超赞的！！！', '短评打分': 5}
{'短评内容': '\u3000感觉还不错，有点难找！', '短评打分': 3}
{'短评内容': ' 环境很好，就是离火车站有点远了...', '短评打分': 3}
{'短评内容': '性价比很高 很干净 只是部分特价大床房 没有窗户 清洗的衣物不好干 地方很好找 无锡站南广场出来 坐公交3站地就到了 很静', '短评打分': 5}
{'短评内容': '经济实惠，就是位置有点偏，在传染病医院旁边\n', '短评打分': 5}
{'短评内容': '＋还行就是有点不好找。性价比高', '短评打分': 3}
{'短评内容': '酒店还行啊', '短评打分': 3}
{'短评内容': '不错，环境很好，就是地方不太好找。。。住着很舒服。', '短评打分': 5}
{'短评内容': '离铁路太近，晚上太吵了，房间挺干净，窗口太小。不是很舒服，隔壁是医院。', '短评打分': 1}
{'短评内容': '嗯床还挺大  就是特价房没窗实在有点压抑', '短评打分': 3}
{'短评内容': '一般般黑店', '短评打分': 3}
{'短评内容': '基本满意，性价比比较高，离市区也不是很远。值得选择。', '短评打分': 5}
{'短评内容': '很干净，但室内陈设太简单，本来订的是标准间，见过给我们的是三人间', '短评打分': 1}
{'短评内容': '房间不大，但满干净的，还有隔音不好，走廊上的声音听的很清楚的呢', '短评打分': 5}
{'短评内容': '交通便利，位置不错，靠崇安寺、八佰伴等市中心的地方不远，离火车站也很近。只是，地处马路的十字路口，马路对面还是火车轨道，晚上休息的时候会有比较吵。\n里面的环境卫生什么的还行吧，弄得挺干净的，一进去给人感觉还是不错的。\n设施一般，也许是特例，但是我房间的空调是启动就有嗡嗡的声音，对晚上的休息影响很大；而且，网络电视也一般，太卡，根本没法看的。', '短评打分': 5}
{'短评内容': '感觉非常不错，推荐', '短评打分': 3}
