{'短评内容': '酒店前台陈小姐态度特别好', '短评打分': 5}
{'短评内容': '早餐是简单的自助餐，还不错。酒店位置很好，有地下停车场。带孩子的可以开标间，床都比较大。干净卫生，是一家以文君故里为主题的文化主题酒店。', '短评打分': 5}
{'短评内容': '房间很好，早餐也好吃，前台的美女人很好，黑茶也好喝', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '前台接待热情，酒店设施齐备，酒店就在邛崃老街旁边，靠近市政府，五彩广场，离文君公园也很近，吃和行非常方便，', '短评打分': 5}
{'短评内容': '很好，干净舒服', '短评打分': 5}
{'短评内容': '典型的中式风格，早餐品种少。', '短评打分': 4}
{'短评内容': '交通便利，服务好', '短评打分': 5}
{'短评内容': '房间不大。晚上不开空调也有声音，服务员说满房了没法换，只好将就了一夜，没怎么睡好。', '短评打分': 5}
{'短评内容': '房间环境不错，房间也比较宽敞整洁，设施也挺现代化。但浴室是透明玻璃门，可能对部分客人会不是特别方便。', '短评打分': 5}
{'短评内容': '是个以卓文君为主题的主题酒店，房间不是很大，但古色古香，靠近邛州古城步行街，晚上可以到步行街转转，价格有点小贵！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': 'Nice hotel', '短评打分': 5}
{'短评内容': '宾馆交通方便&amp;#183;，干净卫生，早餐也很好，服务人员能够热情。  下次还还人住文君酒店。', '短评打分': 5}
{'短评内容': '挺好，降价还主动通知了，订给老外住的，反馈还不错。邛崃没有太多选择，这个算不错的酒店了。公司有项目就在附近。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '其实酒店的设施还是可以，但是房间内最起码的宽带都没有，更离谱的是我给酒店反应空调不能用的事情，前台居然给的理由是最近天气不热不冷，空调调试，不能使用，那为什么我办理入住的时候不给我提前说明呢，每个人情况不一样，没有空调你们自己受得了，不代表所有人都受得了，态度决定一切呀', '短评打分': 1}
{'短评内容': '非常的不错，值得推荐。就是早餐一般般，床特别的舒服，房间特别大。', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 3}
