{'短评内容': '还行吧，过渡一晚', '短评打分': 3}
{'短评内容': '#ud83d#udc4d#ud83c#udffb', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好的，价廉物美', '短评打分': 4}
{'短评内容': '来了第二次了，这回定的是商务房间，还是很不错，房间要大很多。和汉庭相比的话是，这个房间的太阳是晒不进来。其他各方面都还好。', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 4}
{'短评内容': '还不错，离车站近', '短评打分': 5}
{'短评内容': '通过对发给哥哥规范', '短评打分': 5}
{'短评内容': '服务好，环境也干净，房间大小一般般，周边靠近客运中心，没什么东西', '短评打分': 4}
{'短评内容': '周围没啥 但是离汽车站近', '短评打分': 4}
{'短评内容': '还可以，要求不是很高的可以住。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '真的不错呀，而且也很方便，进出方便，还有停车场', '短评打分': 5}
{'短评内容': '不错，挺干净的！以后继续住这。', '短评打分': 5}
{'短评内容': '酒店环境一般般', '短评打分': 3}
{'短评内容': '老是跳闸 看到一只小强', '短评打分': 3}
{'短评内容': ' 如家房间环境温馨，清洁卫生，下次来象山还住这家', '短评打分': 3}
{'短评内容': '就在象山汽车站对面，走路约3-5分钟。比较僻静。\n卫生条件还不错，前台服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间价格也可以，就是房间小了些，走道和床、桌子都较狭窄。', '短评打分': 5}
{'短评内容': '房间很干净，服务也不很好', '短评打分': 3}
{'短评内容': '便捷，舒适，干净，服务质量较好，用餐就在附近，离车站也近\n\n', '短评打分': 5}
{'短评内容': '酒店很好就在汽车站旁，很干净，比他们会员价便宜', '短评打分': 3}
{'短评内容': '离车站近，就是大床房比我想象的小点，其他都不错环境也很好', '短评打分': 5}
{'短评内容': '\n不错的酒店。离汽车站很近。', '短评打分': 3}
{'短评内容': '设备还行，房间太小，走廊有异味，早上打扫有点吵，还凑合', '短评打分': 5}
