{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '朋友推荐的酒店！离近机场！方便！', '短评打分': 5}
{'短评内容': '非常喜欢.舒适整洁', '短评打分': 5}
{'短评内容': '服务态度很不错。设施齐全。干净整洁。舒适首选。', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '这次入住感觉好了很多，很久没有来这里住了，因为之前觉得这里很多不满意的地方，没想到这次来改善了很多！首先停车保安服务态度好，也不像以前那两个那种恶劣态度对待自驾客户了，然后前台服务也可以，房间性价比很高，虽然设施比较老了，但是这个价格依然划算～下次还会来住的！', '短评打分': 5}
{'短评内容': '酒店免费升级了房间，旁边就是火车站，很方便', '短评打分': 4}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '整体上还行，不过装修风格稍微显老，家具也有点旧了', '短评打分': 5}
{'短评内容': '太棒啦，经理超好人', '短评打分': 5}
{'短评内容': '酒店很好，经常去住，只要成都出差只想住这家酒店。前台接待员态度很好。评价五星级', '短评打分': 5}
{'短评内容': '这个酒店很好，又便宜，位置又好又方便，房间很好很好。', '短评打分': 5}
{'短评内容': '很不错免费升的套房很舒适', '短评打分': 5}
{'短评内容': '干净、方便、服务态度好、安静、舒适、不错的选择、', '短评打分': 5}
{'短评内容': '酒店很好，位置也比较方便，吃饭也很近，高铁地铁也很方便的', '短评打分': 5}
{'短评内容': '酒店还不错，唯一不好就是退房时间太早，这周边我记得很多家都是2点退房，下次估计不会住这里了', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '环境还可以，酒店还可以，早餐一般！', '短评打分': 5}
{'短评内容': '南站旁边，干净。虽然在火车站附近，但是很安静。值得推荐。', '短评打分': 5}
{'短评内容': '房间很大，干净，就是卫生间地砖和墙砖有些旧；紧邻南站，本来以为会很吵，但是也没有听到火车的声音。早餐一般，菜比较少。总体来说还可以。', '短评打分': 4}
{'短评内容': '还不错 靠车站太近有点吵', '短评打分': 4}
{'短评内容': '离火车南站最近的酒店', '短评打分': 5}
{'短评内容': '离成都火车南站十米....方便', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '酒店就在高铁站边上交通便利，房间很漂亮，还是套间，真心好宽敞啊，住了好几天，出行方便。就是有一点明明是订了七间房，而且都入住了，只是入住时间不同，酒店非说只入住了三间，查不到其他客人，很奇怪啊！', '短评打分': 5}
{'短评内容': '给岳父岳母代仃，上次我与家人住过。服务态度好，特别是位置好动车、地铁一号线很近，出游方便。', '短评打分': 4}
{'短评内容': '蛮干净的，服务一般般，周边交通方便的', '短评打分': 4}
{'短评内容': '环境不错，周边工地。', '短评打分': 5}
{'短评内容': '南站旁边 赶动车很方便 酒店中规中矩 隔音不好 其他都不错 性价比相符', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没得说，第二次入住了，赞！', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间小巧精致。', '短评打分': 3}
{'短评内容': '达到性太差了， 周围吃的也没有。不过正在修建中，可以理解。希望尽快完善周边设施。', '短评打分': 5}
{'短评内容': '环境不错，老牌子了，长期入住，唯一缺点，价格昂贵', '短评打分': 5}
{'短评内容': '洒店硬件设施还好，只是较偏僻，酒店能安排车将客人送到可以打到车处，总体还好', '短评打分': 3}
{'短评内容': '新开的酒店，房间设施不错。服务态度好。就是因为修路，车子出入不太方便。', '短评打分': 5}
{'短评内容': '酒店性价比较好！', '短评打分': 3}
{'短评内容': ' 差的一塌糊涂', '短评打分': 3}
{'短评内容': '价格偏高，位置不好，入住率很低。晚上看起来只有几盏灯是亮的，其它房间都是黑的。', '短评打分': 1}
{'短评内容': '酒店还行，豪华房不错，如果能有一个客人坐的双人沙发就好了。酒店交通不大方便。', '短评打分': 3}
{'短评内容': '第N次入住这个酒店了，希望这个酒店能够对于我们这种忠实客户有优惠', '短评打分': 5}
{'短评内容': '酒店房间配置很好，服务也不错，可能还需要更多专业培训。地理位置现在还比较不方便，还需时日。等周边配套都好了，就更好了。房间内所有设施都有艺术的点滴考虑。', '短评打分': 5}
{'短评内容': '酒店还算不错，但是位置太偏了，出行很不方便', '短评打分': 3}
{'短评内容': '位置有点偏，不好找,我们开车转了很大一圈，有些路还走不通。\n环境还不错，大厅很大，也很冷清。\n装修风格有点冷。', '短评打分': 5}
{'短评内容': '酒店里面还可以，但是酒店周围都是工地，如果想到繁华的地方逛逛的话最好不要选择这一块，从酒店出去找吃的走路估计要十几二十分钟吧。但如果必须选择这一块的话，酒店里面值得推荐。', '短评打分': 5}
{'短评内容': '第三次入住了，新开业的宾馆，房间装修不错，对的起四星级的价格。但是缺点是位置偏僻，一般人找不到，而且附近有工地，大清早就开工了。\n这次发现二楼的台湾菜不错，价格还行，但是分量十足，就是没有把握好分量，菜点多了……\n', '短评打分': 5}
{'短评内容': '新开业的宾馆，房间装修不错，对的起四星级的价格。但是缺点是位置偏僻，一般人找不到，而且附近有工地，大清早就开工了。\n', '短评打分': 5}
{'短评内容': '早餐，设施不错，但是有两个问题，价格在300左右比较合适，另外出租车需要联系公司成为战略合作关系，不然打的太恼火了 ', '短评打分': 5}
{'短评内容': '一切都好，设备新的，房间大，就是位置稍偏，打车困难。', '短评打分': 5}
{'短评内容': '位置太偏了，出租车都找不到，周围没有吃饭的地方，早上要走出好远才能打到车。早餐还不是自助的，耽误时间。', '短评打分': 1}
