{'短评内容': '不错', '短评打分': 4}
{'短评内容': '充电插口有点少，房间隔音一般，卫生打扫不及时，没有吹风机，总体来说一般吧。', '短评打分': 4}
{'短评内容': '挺好的，服务很好', '短评打分': 5}
{'短评内容': '一般以下', '短评打分': 5}
{'短评内容': '环境不错，就是安排的房间有点吵', '短评打分': 5}
{'短评内容': '环境好得很', '短评打分': 5}
{'短评内容': '房间还是不错的', '短评打分': 4}
{'短评内容': '酒店小姑娘一见我就认出来我了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '地板破碎，门锁锁链坏，卫生间门关不上，空调制热不行，停车场入口乱停车进不去，门外交通乱糟糟。以前就吃过118的亏，这次真是鬼迷心窍又订了118，果不其然还是这种破败让你非常难堪的境遇，以后我再订118我就是狗！', '短评打分': 2}
{'短评内容': '太差，也就值五十，WiFi跟没有一样，空调不好用，设施陈旧。总之差差差评。', '短评打分': 1}
