{'短评内容': '挺好的 。比较方便。', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不是有五元优惠吗？怎么没有啊！没信用！', '短评打分': 4}
{'短评内容': '还不错的感觉', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店总体来说还不错，如果带车的话不太方便，没有停车场，适合一般商务出差住宿', '短评打分': 4}
{'短评内容': '挺好的，有点小', '短评打分': 5}
{'短评内容': '无线网络很差', '短评打分': 1}
{'短评内容': '不错的酒店，经济实惠', '短评打分': 5}
{'短评内容': '很不错，交通位于主干道路口，交通方便，周围吃的非常方便。以后住这里就对了，携程价格很便宜，可以开发票！', '短评打分': 5}
{'短评内容': '酒店很棒，也很划算，麻雀虽小 五脏俱全，和朋友祝的很开心！', '短评打分': 5}
{'短评内容': '电视太小，门不能反锁，拖鞋建议换成一次性的', '短评打分': 4}
{'短评内容': '不错 多次来住 前台态度很好', '短评打分': 5}
{'短评内容': '非常一般，随便住一晚上。', '短评打分': 3}
