{'短评内容': '还行，挺ok', '短评打分': 5}
{'短评内容': '还行吧，离我上班的地方比较近！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '各项都还可以，出门在外住一晚，还是满意的', '短评打分': 5}
{'短评内容': '位置一般，但闹中取静', '短评打分': 4}
{'短评内容': '酒店设施一般，周边吃饭的地方很少。', '短评打分': 4}
{'短评内容': '房间很旧，卫生条件相当一般。', '短评打分': 4}
{'短评内容': '比预想的好啊！hhhhhhhhhhjhjjjjhjjj', '短评打分': 5}
{'短评内容': 'No good location!  only industrial and so no facilities for eat and others. but restaurant inside reasonable prices with tasty food. room   is small. furniture are not clean. and very old', '短评打分': 3}
{'短评内容': '出差商务来住', '短评打分': 4}
{'短评内容': '酒店设施还可以，周边环境也还好，交通便利。', '短评打分': 5}
{'短评内容': '其实不知道怎么说，好像去了一个很僻静的村庄，能找到这个酒店，不容易啊。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '各方面都好，吃饭既方便，又便宜，值得推荐。', '短评打分': 3}
{'短评内容': '价格不贵，离办事的地点很近', '短评打分': 3}
