{'短评内容': '老板很热情，酒店环境挺好的，性价比很高，老板还送了梨子，还热心的帮我们指路，推荐推荐！酒店设施还行，除了厕所下了点，其他都挺好', '短评打分': 5}
{'短评内容': '环境不错，价格合适', '短评打分': 5}
{'短评内容': '酒店还可以，位置离游客中心也不远，就是靠路边有点吵', '短评打分': 5}
{'短评内容': '挺好，性价比很高', '短评打分': 5}
{'短评内容': '很不错，也很好找，老板很好，有什么问题都及时为我们解决了。', '短评打分': 5}
{'短评内容': '环境还可以，就是离游客服务中心有点远，要走十几分钟', '短评打分': 4}
{'短评内容': '很好环境好交通方便老板热情', '短评打分': 3}
{'短评内容': '环境不错 出行方便 。。', '短评打分': 3}
{'短评内容': '酒店还是可以 推荐入住', '短评打分': 3}
{'短评内容': '还可以，很安静。停车也方便', '短评打分': 4}
{'短评内容': '酒店位置，离游客服务中心很近，老板娘服务态度特别好，建议来武隆旅游的可以放心入住', '短评打分': 5}
