{'descr': '可能是我是东北人，我们东北室内温度高，所以感觉有些冷', 'star': 5}
{'descr': '不错哦？餐厅的伙食很好连吃了七天', 'star': 5}
{'descr': '很温馨，服务态度好', 'star': 5}
{'descr': '酒店卫生差', 'star': 3}
{'descr': '价格合理，交通比较方便', 'star': 5}
{'descr': '房子不错', 'star': 4}
{'descr': '一般吧，价格高，房间设施不能用。', 'star': 5}
{'descr': '干净卫生，服务态度好', 'star': 5}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', 'star': 5}
{'descr': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', 'star': 5}
{'descr': '没暖气，厕所味太重', 'star': 2}
{'descr': '最近太忙了，确认晚了，东西是很好的，呵呵，谢了。', 'star': 5}
{'descr': '最近太忙了，确认晚了，东西是很好的，呵呵，谢了。', 'star': 5}
{'descr': '情侣出游，很满意哦，真是大爱啊，货真价实，推荐购买', 'star': 5}
{'descr': '其它，很满意哦，真是大爱啊，货真价实，推荐购买', 'star': 5}
{'descr': '网上订酒店挺方便，第一次从京东订', 'star': 5}
{'descr': '单位出差', 'star': 5}
{'descr': '这几天单位出差，', 'star': 5}
{'descr': '第一次在京东定酒店，然而这个订单一定显示测试酒店，请勿下单 测试房型。。。。。。价格还是0.01元。囧', 'star': 5}
{'descr': '很不错的酒店，交通便利，房间不错。前台服务和客房大姐的态度都特别好。很满意。极力推荐他们家。', 'star': 5}
{'descr': '服务热情，房间也很好，很满意。对于经济型的酒店来说，算是最好的一次体验了。真的很满意，也实惠。交通还便利，挨着小区，附近还有好多好吃的，很好', 'star': 5}
{'descr': '停车不免费，地理位置与实际挂名传媒大学不符，距传媒大学大约有两公里之外', 'star': 3}
{'descr': '一般般啦', 'star': 3}
{'descr': '一般般', 'star': 4}
{'descr': '一班班', 'star': 3}
{'descr': '服务超级差！', 'star': 1}
{'descr': '出差入住，标准的快捷酒店，有免费矿泉水。', 'star': 5}
