{'短评内容': '', '短评打分': 5}
{'短评内容': '位置很好，很方便', '短评打分': 5}
{'短评内容': '很好，挺方便停车的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间是特惠的较小，早餐很一般', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很干净整洁', '短评打分': 5}
{'短评内容': '不错，继续努力', '短评打分': 5}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '如家不错的', '短评打分': 5}
{'短评内容': '如家不错的', '短评打分': 5}
{'短评内容': '好好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较干净，周围环境也不错，离汽车站比较近，出行比较方便，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '比较方便乘车', '短评打分': 4}
{'短评内容': '凑字数，好好改进，提高服务，服务无止境', '短评打分': 5}
{'短评内容': '不错，各方面都不错，网络稍微不如意', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店不错，值得入住\n周边吃饭的地方比较少', '短评打分': 5}
{'短评内容': '房间干净 交通便利 值得推荐', '短评打分': 3}
