{'短评内容': '还行', '短评打分': 5}
{'短评内容': '荆门固定的住宿地点', '短评打分': 5}
{'短评内容': '房间环境不错，热水一放就有', '短评打分': 5}
{'短评内容': '我又续住了几天，环境和服务都很好', '短评打分': 5}
{'短评内容': '位置在市中心，生活出行非常方便', '短评打分': 5}
{'短评内容': '干净卫生服务好，性价比高', '短评打分': 5}
{'短评内容': '服务还可以，当然还有提升的空间，希望荆门越来越好，希望荆门的服务业更上层楼。', '短评打分': 5}
{'短评内容': '服务态度不好，房间小家具破旧。', '短评打分': 1}
{'短评内容': '房间户型还可以，就是比较老了，房间墙纸都发霉、起皮了', '短评打分': 4}
{'短评内容': '非常好，每次朋友来都会选择这里。', '短评打分': 5}
{'短评内容': '不错，下次还来。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '继续住下去，总体感觉不错。', '短评打分': 4}
{'短评内容': '酒店性价比不错', '短评打分': 4}
{'短评内容': '不错，水床房，晚上还有牛奶喝。', '短评打分': 4}
{'短评内容': '住了一段时间了，总体来说比较满意。继续住下去', '短评打分': 4}
{'短评内容': '总体感觉不错，交通也挺方便的。就是有一点，网络有点不好，经常断网', '短评打分': 4}
