{'descr': '地点不错。', 'star': 5}
{'descr': '酒店出行用餐方便，早餐一般，服务好。', 'star': 4}
{'descr': '酒店非常棒，房间大，里外套件适合两孩子的家庭，有洗衣机晾衣架厨房，家人很喜欢，美中不足是地毯，如果把地毯换成地板就好了，有利于做好卫生。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间宽松设施齐全南通出差的定点住处♡', 'star': 5}
{'descr': '南通樱花公寓 家庭标准套房,,,,商务套房', 'star': 5}
{'descr': '，，京东酒店 测试房型，京东酒店 测试房型', 'star': 5}
{'descr': '住的环境很好，就是为了有厨具去的。结果意外收获了大浴缸和套间。中式沙发其实很舒服，有机会下次还会来的。', 'star': 5}
{'descr': '酒店干净，周边环境安静，出行方便。', 'star': 4}
{'descr': '房间是套房，卫生干净，设施齐全，冰箱，微波炉，厨房，都很齐全，性价比真的是太好了！我大家可以看看我拍的图片，真的不是虚的！', 'star': 5}
{'descr': '公寓改造的，两室一厅，周边超市啥的也挺齐全，因为在工农路上，交通也很方便，服务也不错，上电梯必须刷卡', 'star': 4}
{'descr': '日式风格，物超所值，非常好的一家酒店，去考托福非常方便，附近有商业街，吃饭购物也十分便利，房间很大，性价比非常高', 'star': 5}
{'descr': '沒有服務，浴室簡陋，甚至連早餐的餐廳都沒有人準備', 'star': 2}
{'descr': '房间很宽敞，适合家庭出游。但里面东西是按照双人标准配的，希望考虑入住人数增加物品配置数量。', 'star': 5}
{'descr': '第二次了，挺不错，喜欢！', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '比较家庭化的套间，就像到了朋友家里一样', 'star': 5}
{'descr': '非常不错的酒店，周边环境不错。内部设施也很新值得推荐。', 'star': 5}
{'descr': '隔音不好，住两晚都吵醒了，整体环境还可以', 'star': 5}
{'descr': '房间挺大的，还不错。挺适合家庭出游。', 'star': 3}
{'descr': '我住的是两室一厅的。确实很不错。干净，整洁。枕头和被子都很软和。地毯很厚实。卫生间很大很干净。房子很大，很多人一起出游的话选择那里是不错的。', 'star': 5}
{'descr': '房间干净卫生，寝具都很干净。早餐很精致有本地特色。周围的小夜市虽然乱，但也提供一个了解本地生活的机会。', 'star': 5}
