{'短评内容': '环境很好啊', '短评打分': 5}
{'短评内容': '晚上到的，到处都很黑，感觉很萧条的样子，白天看还好。是正在建设中的酒店。进房间总觉得缺什么，后来发现不缺是房间太大了，有茶台', '短评打分': 4}
{'短评内容': '环境舒服，房间超大，服务好，真心不错', '短评打分': 5}
{'短评内容': '就为了打高尔夫球才住在这里离球场很近很方便，酒店环境也不错，下回打球还会入住这家酒店，环境也很不错', '短评打分': 5}
{'短评内容': '这价格是不错!环境好，适合家人优闲游!离市区是有点远，但高尔夫球场空气确是好!就是房间洗涮设备应该及时更新!', '短评打分': 5}
{'短评内容': '地理位置较偏，不过高尔夫酒店也就这样了。早餐一般，房间挺大，但有点陈旧了，性价比一般吧，喜欢打高尔夫的比较合适。', '短评打分': 4}
{'短评内容': '冷。服务冷淡，房间超冷。被褥冰凉。早餐9:00就没有了。这是我住过五星酒店中最差。最没有服务意识和酒店管理超差的一间。可能也只能适应那些打球的人吧！其他全无优点。以后坚决不能住', '短评打分': 2}
{'短评内容': '酒店服务员服务很到位，是住过酒店服务最好的。在酒店内，服务员会开着高尔夫车带你到餐厅登地方，环境也很好，安静。', '短评打分': 4}
{'短评内容': '环境太偏僻，酒店不是24小时值班，白天断了一次电。', '短评打分': 3}
{'短评内容': '实在是太可怕太可怕太可怕太可怕太可怕太可怕的一次记忆了。首先在桂林，因特殊情况而无法入住，但因携程担保订单预定导致必须要酒店同意才能退款。因遇到急事，耐心请求酒店同意退订，酒店服务员态度极其恶劣，而且打死不肯退，也不让与经理联系，找各种经理开会经理不在的借口挂机。还推到携程网这边，说担保订单不是酒店不让退，是携程不让退，而已经打了电话给携程，携程表示只要酒店愿意退订定金，携程这边核实后马上可以退房', '短评打分': 1}
{'短评内容': '挺好的一个地方，修身养性的地方', '短评打分': 4}
{'短评内容': '住得很舒服，环境太好了', '短评打分': 5}
{'短评内容': '首先，位置算是非常差的，远离市区，附近基本无商业配置，也难怪，本来就是高尔夫球会的酒店，但近尧山景区，如果打算到尧山景区的，不妨一住。第二，此酒店房间非常大，近70平方，属于套房，中式木制家具漂亮，设施齐且有技术含量，电视还是小米网络电视，灯光控制是触屏的。第三，酒店内环境极佳，属于别墅型，找开窗就是高尔夫球场，非常高大上，第四，服务非常好，我来的时候是下大雨的，服务员还冒雨开电瓶车接送，也难怪，', '短评打分': 4}
{'短评内容': '房间很大，服务员很专业。酒店逼格不错。会推荐朋友来住。城郊非常清净。一公里外是大学城，很多吃的。', '短评打分': 5}
{'短评内容': '环璄好，绿化超好，服务热情。性价比高以后还来。销售接待小苏特别让人感动！', '短评打分': 5}
{'短评内容': '很好的度假酒店，因为偏点，所以很便宜，但对自驾一族，下高速不到十公里二十分钟真是不算什么？', '短评打分': 3}
