{'短评内容': '价格便宜实惠，老板人热情。  淋浴管漏水，缺乏维护。', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '房主热情，房间干净，交通便利，利用导航走了冤枉路，房主主动出来迎接，还用心提醒行走线路，给出游的劳累增添了一份暖意。', '短评打分': 5}
{'短评内容': '办理入住不太愉快，位置找了很久，实际价格上携程标价不符', '短评打分': 4}
{'短评内容': '办理入住不太愉快，位置找了很久，实际价格上携程标价不符', '短评打分': 4}
{'短评内容': '地方很好！出门就有很多小吃，非常方便，公交也就在附近！老板人超好的，建议我们去哪儿玩，都推荐的很棒！', '短评打分': 5}
{'短评内容': '地方很好！出门就有很多小吃，非常方便，公交也就在附近！老板人超好的，建议我们去哪儿玩，都推荐的很棒！', '短评打分': 5}
{'短评内容': '环境太差！卫生间洗漱用品不全，屋里全是蚊子，大热天的不给空调，想用空调还得交20块钱，明摆着变相收费！', '短评打分': 2}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '地理位置好，房间一般', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错挺干净的，离环岛路很近不过就是有点难找', '短评打分': 5}
